Unique ID	Parent ID	Name	Tier 1	Tier 2	Tier 3
1279	1277	Bedroom Furniture and Accessories	Durable Goods	Home and Garden Products	Bedroom Furniture and Accessories
1280	1277	Carpets and Rugs	Durable Goods	Home and Garden Products	Carpets and Rugs
1281	1277	Fireplaces	Durable Goods	Home and Garden Products	Fireplaces
1282	1277	Home Decor	Durable Goods	Home and Garden Products	Home Decor
1283	1277	Housewares	Durable Goods	Home and Garden Products	Housewares
1284	1277	Kitchen and Dining Products	Durable Goods	Home and Garden Products	Kitchen and Dining Products
1285	1277	Lawn and Garden Products	Durable Goods	Home and Garden Products	Lawn and Garden Products
1286	1277	Lighting	Durable Goods	Home and Garden Products	Lighting
1287	1277	Linens and Bedding	Durable Goods	Home and Garden Products	Linens and Bedding
1288	1277	Plants	Durable Goods	Home and Garden Products	Plants
1289	1263	Household Appliances	Durable Goods	Household Appliances	
1290	1263	Luggage and Bags	Durable Goods	Luggage and Bags	
1291		Dieting and Weightloss	Dieting and Weightloss		
1292	1291	Food Logging	Dieting and Weightloss	Food Logging	
1293	1291	Weightloss Services	Dieting and Weightloss	Weightloss Services	
1294	1291	Workout and Step Tracking Applications	Dieting and Weightloss	Workout and Step Tracking Applications	
1295		Education and Careers	Education and Careers		
1296	1295	Adult Education	Education and Careers	Adult Education	
1297	1295	Certification Programs	Education and Careers	Certification Programs	
1298	1295	Colleges and Universities	Education and Careers	Colleges and Universities	
1299	1298	Post-Graduate Education	Education and Careers	Colleges and Universities	Post-Graduate Education
1300	1295	Education Applications	Education and Careers	Education Applications	
1301	1295	Employment Agencies	Education and Careers	Employment Agencies	
1302	1295	Higher Education	Education and Careers	Higher Education	
1303	1295	Language Learning	Education and Careers	Language Learning	
1304	1295	Online Education	Education and Careers	Online Education	
1305	1295	Primary Education	Education and Careers	Primary Education	
1306	1295	Remote work and school	Education and Careers	Remote work and school	
1307	1306	Distance learning	Education and Careers	Remote work and school	Distance learning
1308	1306	Homeschooling	Education and Careers	Remote work and school	Homeschooling
1309	1306	Online Surveys	Education and Careers	Remote work and school	Online Surveys
1310	1306	Multi-Level Marketing	Education and Careers	Remote work and school	Multi-Level Marketing
1311	1306	Telecommuting	Education and Careers	Remote work and school	Telecommuting
1312	1295	Study Skills	Education and Careers	Study Skills	
1313	1295	Teaching Resources	Education and Careers	Teaching Resources	
1314	1295	Trade Schools	Education and Careers	Trade Schools	
1315		Events and Performances	Events and Performances		
1316	1315	Auctions	Events and Performances	Auctions	
1317	1315	Cinemas and Movie Events	Events and Performances	Cinemas and Movie Events	
1318	1315	Comedy Events	Events and Performances	Comedy Events	
1319	1315	Concerts	Events and Performances	Concerts	
1320	1315	Conferences, Lectures and Workshops	Events and Performances	Conferences, Lectures and Workshops	
1321	1315	Exhibitions	Events and Performances	Exhibitions	
1322	1315	Fan Conventions	Events and Performances	Fan Conventions	
1323	1315	Fashion Events	Events and Performances	Fashion Events	
1324	1315	Nightlife Experiences	Events and Performances	Nightlife Experiences	
1325	1315	Sporting Events	Events and Performances	Sporting Events	
1326	1315	Seasonal and Holiday Events	Events and Performances	Seasonal and Holiday Events	
1327	1315	Theatre and Musicals	Events and Performances	Theatre and Musicals	
1328		Family and Parenting	Family and Parenting		
1329	1328	Childcare	Family and Parenting	Childcare	
1330	1329	Day Care Centers	Family and Parenting	Childcare	Day Care Centers
1331	1329	Nanny Services	Family and Parenting	Childcare	Nanny Services
1332	1328	Genealogy and Family Trees	Family and Parenting	Genealogy and Family Trees	
1333	1328	Kids Activities	Family and Parenting	Kids Activities	
1334	1328	Senior Living	Family and Parenting	Senior Living	
1335		Finance and Insurance	Finance and Insurance		
1336	1335	Accountants and Bookkeepers	Finance and Insurance	Accountants and Bookkeepers	
1337	1335	Banking	Finance and Insurance	Banking	
1338	1335	Credit and Debt Repair/Credit Reporting	Finance and Insurance	Credit and Debt Repair/Credit Reporting	
1339	1335	Credit Cards	Finance and Insurance	Credit Cards	
1340	1335	Insurance	Finance and Insurance	Insurance	
1341	1340	Auto Insurance	Finance and Insurance	Insurance	Auto Insurance
1342	1340	Home Insurance	Finance and Insurance	Insurance	Home Insurance
1343	1340	Life Insurance	Finance and Insurance	Insurance	Life Insurance
1344	1340	Medical Insurance	Finance and Insurance	Insurance	Medical Insurance
1345	1340	Pet Insurance	Finance and Insurance	Insurance	Pet Insurance
1346	1340	Travel Insurance	Finance and Insurance	Insurance	Travel Insurance
1347	1335	Insurance Coverage Apps	Finance and Insurance	Insurance Coverage Apps	
1348	1335	Mortgage Lenders and Brokers	Finance and Insurance	Mortgage Lenders and Brokers	
1349	1335	Payday and Emergency Loans	Finance and Insurance	Payday and Emergency Loans	
1350	1335	Retirement Planning	Finance and Insurance	Retirement Planning	
1351	1335	Stocks and Investments	Finance and Insurance	Stocks and Investments	
1352	1335	Financial Investment and Management Applications	Finance and Insurance	Financial Investment and Management Applications	
1353	1335	Student Financial Aid	Finance and Insurance	Student Financial Aid	
1354	1335	Tax Preparation Services	Finance and Insurance	Tax Preparation Services	
1355		Food and Beverage Services	Food and Beverage Services		
1356	1355	Bakeries	Food and Beverage Services	Bakeries	
1357	1355	Catering	Food and Beverage Services	Catering	
1358	1355	Fast Food	Food and Beverage Services	Fast Food	
1359	1355	Food Delivery Services	Food and Beverage Services	Food Delivery Services	
1360	1355	Restaurants	Food and Beverage Services	Restaurants	
1361		Gambling	Gambling		
1362	1361	Casinos	Gambling	Casinos	
1363	1361	Contests	Gambling	Contests	
1364	1361	Give Aways	Gambling	Give Aways	
1365	1361	Lottery	Gambling	Lottery	
1366	1361	Sports Betting	Gambling	Sports Betting	
1367	1361	Virtual Betting	Gambling	Virtual Betting	
1368		Green/Eco	Green/Eco		
1369	1368	Green/Eco Products	Green/Eco	Green/Eco Products	
1370	1368	Green/Eco Services	Green/Eco	Green/Eco Services	
1371		Gifts and Holiday Items	Gifts and Holiday Items		
1372	1371	Flowers	Gifts and Holiday Items	Flowers	
1373	1371	Gift Baskets	Gifts and Holiday Items	Gift Baskets	
1374	1371	Gift Cards and Coupons	Gifts and Holiday Items	Gift Cards and Coupons	
1375	1371	Gift Certificates	Gifts and Holiday Items	Gift Certificates	
1376	1371	Greeting Cards	Gifts and Holiday Items	Greeting Cards	
1377	1371	Party Goods	Gifts and Holiday Items	Party Goods	
1378		Health and Medical Services	Health and Medical Services		
1379	1378	Alternative and Natural Medicine	Health and Medical Services	Alternative and Natural Medicine	
1380	1378	Assisted Living	Health and Medical Services	Assisted Living	
1381	1378	Chiropractors	Health and Medical Services	Chiropractors	
1382	1378	Clinical Research	Health and Medical Services	Clinical Research	
1383	1378	Cosmetic Medical Services	Health and Medical Services	Cosmetic Medical Services	
1384	1378	Dental Care	Health and Medical Services	Dental Care	
1385	1378	Dermatology	Health and Medical Services	Dermatology	
1386	1378	Drugstores and Pharmacies	Health and Medical Services	Drugstores and Pharmacies	
1387	1378	Fertility and Family Planning	Health and Medical Services	Fertility and Family Planning	
1388	1378	General Practitioners	Health and Medical Services	General Practitioners	
1389	1378	Home Healthcare	Health and Medical Services	Home Healthcare	
1390	1378	Hospitals	Health and Medical Services	Hospitals	
1391	1378	Mental Health	Health and Medical Services	Mental Health	
1392	1378	Physical Therapists	Health and Medical Services	Physical Therapists	
1393	1378	Service Provider Search and Scheduling	Health and Medical Services	Service Provider Search and Scheduling	
1394	1378	Symptom Monitoring Apps	Health and Medical Services	Symptom Monitoring Apps	
1395	1378	Vision Care	Health and Medical Services	Vision Care	
1396		Home and Garden Services	Home and Garden Services		
1397	1396	Appliance Repair	Home and Garden Services	Appliance Repair	
1398	1396	Business and Home Security Services	Home and Garden Services	Business and Home Security Services	
1399	1396	Carpeting and Flooring Services	Home and Garden Services	Carpeting and Flooring Services	
1400	1396	Do It Yourself Applications	Home and Garden Services	Do It Yourself Applications	
1401	1396	Emergency Preparedness	Home and Garden Services	Emergency Preparedness	
1402	1396	Flood, Fire and Gas Safety	Home and Garden Services	Flood, Fire and Gas Safety	
1403	1396	Gas and Electric Services	Home and Garden Services	Gas and Electric Services	
1404	1396	Home Improvement and Repair	Home and Garden Services	Home Improvement and Repair	
1405	1396	Home Security and Monitoring Applications	Home and Garden Services	Home Security and Monitoring Applications	
1406	1396	Home Service Provider Review	Home and Garden Services	Home Service Provider Review	
1407	1396	Housekeeping Services	Home and Garden Services	Housekeeping Services	
1408	1396	Landscaping Services	Home and Garden Services	Landscaping Services	
1409	1396	Lawn and Garden Services	Home and Garden Services	Lawn and Garden Services	
1410	1396	Pest Exterminators	Home and Garden Services	Pest Exterminators	
1411	1396	Plumbers	Home and Garden Services	Plumbers	
1412	1396	Pool and Spa Installation and Maintenance	Home and Garden Services	Pool and Spa Installation and Maintenance	
1413	1396	Remodeling and Construction	Home and Garden Services	Remodeling and Construction	
1414	1396	Water Services	Home and Garden Services	Water Services	
1415	1396	Window Installation and Treatments	Home and Garden Services	Window Installation and Treatments	
1416		Legal Services	Legal Services		
1417	1416	Lawyers	Legal Services	Lawyers	
1418	1416	Bail Bonds	Legal Services	Bail Bonds	
1419		Media	Media		
1420	1419	Blogs/Forums/Social Networks	Media	Blogs/Forums/Social Networks	
1421	1419	Book Reading and Review Applications	Media	Book Reading and Review Applications	
1422	1419	Books and Audio Books	Media	Books and Audio Books	
1423	1419	Casual Games	Media	Casual Games	
1424	1423	Casual Games Apps	Media	Casual Games	Casual Games Apps
1425	1419	Core Gaming	Media	Core Gaming	
1426	1423	Core Gaming Apps	Media	Core Gaming	Core Gaming Apps
1427	1419	CDs and Vinyl Records	Media	CDs and Vinyl Records	
1428	1419	DVDs	Media	DVDs	
1429	1419	Live Television	Media	Live Television	
1430	1419	Magazines and Newspapers	Media	Magazines and Newspapers	
1431	1419	Music and Video Streaming Services	Media	Music and Video Streaming Services	
1432	1419	News and Analysis	Media	News and Analysis	
1433	1419	Radio and Podcasts	Media	Radio and Podcasts	
1434	1419	Sports	Media	Sports	
1435	1434	Fantasy Sports	Media	Sports	Fantasy Sports
1436	1434	Sports Highlights	Media	Sports	Sports Highlights
1437	1434	Team News and Analysis	Media	Sports	Team News and Analysis
1438	1419	Utilities Apps	Media	Utilities Apps	
1439	1438	Productivity Apps	Media	Utilities Apps	Productivity Apps
1440	1438	Reference Apps	Media	Utilities Apps	Reference Apps
1441	1438	Search Engine Apps	Media	Utilities Apps	Search Engine Apps
1442	1438	Weather Apps	Media	Utilities Apps	Weather Apps
1443		Metals	Metals		
1444	1443	Coin Trade In	Metals	Coin Trade In	
1445	1443	Gold Trade In	Metals	Gold Trade In	
1446	1443	Platinum Trade In	Metals	Platinum Trade In	
1447	1443	Silver Trade In	Metals	Silver Trade In	
1448		Non-Fiat Currency	Non-Fiat Currency		
1449	1448	Cryptocurrency Exchanges	Non-Fiat Currency	Cryptocurrency Exchanges	
1450	1448	Cryptocurrency Stock	Non-Fiat Currency	Cryptocurrency Stock	
1451	1448	NFTs	Non-Fiat Currency	NFTs	
1452		Non-Profits	Non-Profits		
1453	1452	Charities and Donations	Non-Profits	Charities and Donations	
1454	1452	Civic Organizations	Non-Profits	Civic Organizations	
1455	1452	Federations and Professional Associations	Non-Profits	Federations and Professional Associations	
1456	1452	Military Organizations	Non-Profits	Military Organizations	
1457	1452	Non-Governmental Organizations	Non-Profits	Non-Governmental Organizations	
1458	1452	Public Service Announcements	Non-Profits	Public Service Announcements	
1459	1452	Scholarships	Non-Profits	Scholarships	
1460		Pet Ownership	Pet Ownership		
1461	1460	Pet Adoption	Pet Ownership	Pet Adoption	
1462	1460	Pet Breeders	Pet Ownership	Pet Breeders	
1463	1460	Pet Care and Supply Applications	Pet Ownership	Pet Care and Supply Applications	
1464	1460	Pet Grooming	Pet Ownership	Pet Grooming	
1465	1460	Pet Sitting	Pet Ownership	Pet Sitting	
1466	1460	Veterinary Services	Pet Ownership	Veterinary Services	
1467		Personal/Consumer Telcom	Personal/Consumer Telecom		
1468	1467	Home Internet Services	Personal/Consumer Telecom	Home Internet Services	
1469	1467	Home Phone Services	Personal/Consumer Telecom	Home Phone Services	
1470	1467	Home Television Services	Personal/Consumer Telecom	Home Television Services	
1471	1467	Mobile Phone Plans	Personal/Consumer Telecom	Mobile Phone Plans	
1472	1467	Prepaid International Phone Services	Personal/Consumer Telecom	Prepaid International Phone Services	
1473		Pharmaceuticals	Pharmaceuticals		
1474		Politics	Politics		
1475	1474	Ballot measures	Politics	Ballot measures	
1476	1474	Elections	Politics	Elections	
1477	1474	Political Action Committees	Politics	Political Action Committees	
1478	1474	Political Analysis and Opinion	Politics	Political Analysis and Opinion	
1479	1474	Political candidates	Politics	Political candidates	
1480	1474	Political Donations	Politics	Political Donations	
1481	1474	Referendums or promoting causes; eg: Healthcare reform, energy trades (Oil/Solar), etc...	Politics	Referendums or promoting causes; eg: Healthcare reform, energy trades (Oil/Solar), etc...	
1482		Real Estate	Real Estate		
1483	1482	Commercial Real Estate	Real Estate	Commercial Real Estate	
1484	1482	Real Estate Rentals	Real Estate	Real Estate Rentals	
1485	1482	Real Estate Sales	Real Estate	Real Estate Sales	
1486	1482	Real Estate Services For Owners	Real Estate	Real Estate Services For Owners	
1487		Religion and Spirituality	Religion and Spirituality		
1488	1487	Astrology	Religion and Spirituality	Astrology	
1489	1487	Prayer and Mindfullness Applications	Religion and Spirituality	Prayer and Mindfullness Applications	
1490	1487	Prayer and worship services	Religion and Spirituality	Prayer and Worship Services	
1491	1487	Religious causes	Religion and Spirituality	Religious Causes	
1492	1487	Religious charities	Religion and Spirituality	Religious Charities	
1493	1487	Religious organizations	Religion and Spirituality	Religious Organizations	
1494		Retail	Retail		
1495	1494	Arts and Crafts Supplies	Retail	Arts and Crafts Supplies	
1496	1494	Cell Phone Stores	Retail	Cell Phone Stores	
1497	1494	Clothing Stores	Retail	Clothing Stores	
1498	1494	Department Stores	Retail	Department Stores	
1499	1494	eCommerce	Retail	eCommerce	
1500	1494	Factory Outlet Stores	Retail	Factory Outlet Stores	
1501	1494	Grocery Stores and Supermarkets	Retail	Grocery Stores and Supermarkets	
1502	1494	Hardware Stores	Retail	Hardware Stores	
1503	1494	Musical Instruments and Record Stores	Retail	Musical Instruments and Record Stores	
1504	1494	Pawn Shops	Retail	Pawn Shops	
1505	1494	Pet and Pet Supply Stores	Retail	Pet and Pet Supply Stores	
1506	1494	Shopping Malls	Retail	Shopping Malls	
1507	1494	Specialty Stores	Retail	Specialty Stores	
1508	1494	Sporting Goods Stores	Retail	Sporting Goods Stores	
1509	1494	Ticket Services	Retail	Ticket Services	
1510		Fitness Activities	Fitness Activities		
1511	1510	Dance Studios	Fitness Activities	Dance Studios	
1512	1510	Gyms and Health Clubs	Fitness Activities	Gyms and Health Clubs	
1513	1510	Participant Sports Leagues	Fitness Activities	Participant Sports Leagues	
1514	1510	Personal Trainers	Fitness Activities	Personal Trainers	
1515	1510	Self Defense and Martial Arts Classes	Fitness Activities	Self Defense and Martial Arts Classes	
1516	1510	Swimming Facilities	Fitness Activities	Swimming Facilities	
1517	1510	Workout and Step Tracking Applications	Fitness Activities	Workout and Step Tracking Applications	
1518	1510	Yoga Studios	Fitness Activities	Yoga Studios	
1519		Sexual Health	Sexual Health		
1520	1519	Contraceptives	Sexual Health	Contraceptives	
1521	1519	Doctor Perscribed Medicines	Sexual Health	Doctor Perscribed Medicines	
1522	1519	Fertility Tracking Applications	Sexual Health	Fertility Tracking Applications	
1523	1519	Non-perscribed Performance Enhancers	Sexual Health	Non-Perscribed Performance Enhancers	
1524		Sporting Goods	Sporting Goods		
1525	1524	Athletics Equipment	Sporting Goods	Athletics Equipment	
1526	1524	Exercise and Fitness Equipment	Sporting Goods	Exercise and Fitness Equipment	
1527	1524	Indoor Games Equipment	Sporting Goods	Indoor Games Equipment	
1528	1524	Outdoor Recreation Equipment	Sporting Goods	Outdoor Recreation Equipment	
1529		Travel and Tourism	Travel and Tourism		
1530	1529	Accommodations	Travel and Tourism	Accommodations	
1531	1530	Bed and Breakfasts	Travel and Tourism	Accommodations	Bed and Breakfasts
1532	1530	Camping and Camp Grounds	Travel and Tourism	Accommodations	Camping and Camp Grounds
1533	1530	Hotels and Resorts	Travel and Tourism	Accommodations	Hotels and Resorts
1534	1530	Motels	Travel and Tourism	Accommodations	Motels
1535	1530	Timeshares	Travel and Tourism	Accommodations	Timeshares
1536	1530	Vacation Rentals	Travel and Tourism	Accommodations	Vacation Rentals
1537	1529	Air Travel	Travel and Tourism	Air Travel	
1538	1529	Cruises	Travel and Tourism	Cruises	
1539	1529	Rail Travel	Travel and Tourism	Rail Travel	
1540	1529	Sightseeing Tours and Activities	Travel and Tourism	Sightseeing Tours and Activities	
1541	1529	Travel Agents and Online Travel Services	Travel and Tourism	Travel Agents and Online Travel Services	
1542	1529	Travel Packages	Travel and Tourism	Travel Packages	
1543	1529	Travel Planning and Itinerary Management Applications	Travel and Tourism	Travel Planning and Itinerary Management Applications	
1544		Tobacco	Tobacco		
1545	1544	Cigars	Tobacco	Cigars	
1546	1544	Cigarettes	Tobacco	Cigarettes	
1547	1544	Smokeless Tobacco	Tobacco	Smokeless Tobacco	
1548	1544	Vaping	Tobacco	Vaping	
1549	1544	Vaping Cartridges	Tobacco	Vaping Cartridges	
1550	1544	Vaporizors	Tobacco	Vaporizors	
1551		Vehicles	Vehicles		
1552	1551	Automotive Leasing	Vehicles	Automotive Leasing	
1553	1551	Automotive Ownership	Vehicles	Automotive Ownership	
1554	1553	New vehicle Ownership	Vehicles	Automotive Ownership	New Vehicle Ownership
1555	1553	Pre-owned Automotive Ownership	Vehicles	Automotive Ownership	Pre-owned Automotive Ownership
1556	1551	Automotive Products	Vehicles	Automotive Products	
1557	1556	Automotive Care Products	Vehicles	Automotive Products	Automotive Care Products
1558	1556	Automotive Parts and Accessories	Vehicles	Automotive Products	Automotive Parts and Accessories
1559	1556	Aftermarket Parts and Accessories	Vehicles	Automotive Products	Aftermarket Parts and Accessories
1560	1551	Automotive Services	Vehicles	Automotive Services	
1561	1560	Auto Towing	Vehicles	Automotive Services	Auto Towing
1562	1560	Auto Repair	Vehicles	Automotive Services	Auto Repair
1563	1560	Car Wash	Vehicles	Automotive Services	Car Wash
1564	1551	Automotive Sales Applications	Vehicles	Automotive Sales Applications	
1565	1551	Ride-sharing Services	Vehicles	Ride-sharing Services	
1566	1551	Taxi Services	Vehicles	Taxi Services	
1567	1551	Vehicle Rental	Vehicles	Vehicle Rental	
1568	1551	Vehicle Type	Vehicles	Vehicle Type	
1569	1568	Boats	Vehicles	Vehicle Type	Boats
1570	1568	Diesel Vehicles	Vehicles	Vehicle Type	Diesel Vehicles
1571	1568	Electric Vehicles	Vehicles	Vehicle Type	Electric Vehicles
1572	1568	Gas Vehicles	Vehicles	Vehicle Type	Gas Vehicles
1573	1568	Hybrid Vehicles	Vehicles	Vehicle Type	Hybrid Vehicles
1574	1568	Recreational Vehicles	Vehicles	Vehicle Type	Recreational Vehicles
1575	1568	Scooters, Motorbikes, and E-bikes	Vehicles	Vehicle Type	Scooters, Motorbikes, and E-bikes
1576		Weapons and Ammunition	Weapons and Ammunition		
1577	1576	Ammunition	Weapons and Ammunition	Ammunition	
1578	1576	Guns	Weapons and Ammunition	Guns	
1579	1576	Gun Accessories	Weapons and Ammunition	Gun Accessories	
1580	1576	Gun Shows and Auctions	Weapons and Ammunition	Gun Shows and Auctions	
1581	1576	Non-Projectile Weapons	Weapons and Ammunition	Non-Projectile Weapons	
1582	1576	Taser and Stun Guns	Weapons and Ammunition	Taser and Stun Guns	

