Ad Product 2.0 --> Content 1.0								
Home Care	1189	Consumer Packaged Goods	Home Care		Home & Garden	IAB10	Home & Garden	
Household Cleaning	1190	Consumer Packaged Goods	Home Care	Household Cleaning	Home & Garden	IAB10	Home & Garden	
Laundry	1191	Consumer Packaged Goods	Home Care	Laundry	Home & Garden	IAB10	Home & Garden	
Hosiery	1192	Consumer Packaged Goods	Hosiery		Clothing	IAB18-5	Style & Fashion	Clothing
Pantyhose/Nylons	1193	Consumer Packaged Goods	Hosiery	Pantyhose/Nylons	Accessories	IAB18-6	Style & Fashion	Accessories
Socks	1194	Consumer Packaged Goods	Hosiery	Socks	Accessories	IAB18-6	Style & Fashion	Accessories
Tights	1195	Consumer Packaged Goods	Hosiery	Tights	Accessories	IAB18-6	Style & Fashion	Accessories
Household/Plastics/Storage	1196	Consumer Packaged Goods	Household/Plastics/Storage		Food & Drink	IAB8	Food & Drink	
Bottles	1197	Consumer Packaged Goods	Household/Plastics/Storage	Bottles	Food & Drink	IAB8	Food & Drink	
Drinkware	1198	Consumer Packaged Goods	Household/Plastics/Storage	Drinkware	Food & Drink	IAB8	Food & Drink	
Household Plastics	1199	Consumer Packaged Goods	Household/Plastics/Storage	Household Plastics	Food & Drink	IAB8	Food & Drink	
Kitchen Storage	1200	Consumer Packaged Goods	Household/Plastics/Storage	Kitchen Storage	Food & Drink	IAB8	Food & Drink	
Meal Kits	1201	Consumer Packaged Goods	Meal Kits		Food & Drink	IAB8	Food & Drink	
Miscellaneous General Merch	1202	Consumer Packaged Goods	Miscellaneous General Merch		Home & Garden	IAB10	Home & Garden	
Office/School Supplies	1203	Consumer Packaged Goods	Office/School Supplies		Family & Parenting	IAB6	Family & Parenting	
Children's Art Supplies	1204	Consumer Packaged Goods	Office/School Supplies	Children's Art Supplies	Family & Parenting	IAB6	Family & Parenting	
Computer Disks Frmtd/UnFrmtd	1205	Consumer Packaged Goods	Office/School Supplies	Computer Disks Frmtd/UnFrmtd	Careers	IAB4	Careers	
Office Products	1206	Consumer Packaged Goods	Office/School Supplies	Office Products	Careers	IAB4	Careers	
Writing Instruments	1207	Consumer Packaged Goods	Office/School Supplies	Writing Instruments	Family & Parenting	IAB6	Family & Parenting	
Over the Counter Medication	1208	Consumer Packaged Goods	Over the Counter Medication		Health & Fitness	IAB7	Health & Fitness	
Paper Products	1209	Consumer Packaged Goods	Paper Products		Home & Garden	IAB10	Home & Garden	
Facial Tissue	1210	Consumer Packaged Goods	Paper Products	Facial Tissue	Home & Garden	IAB10	Home & Garden	
Paper Napkins	1211	Consumer Packaged Goods	Paper Products	Paper Napkins	Food & Drink	IAB8	Food & Drink	
Paper Towels	1212	Consumer Packaged Goods	Paper Products	Paper Towels	Food & Drink	IAB8	Food & Drink	
Toilet Tissue	1213	Consumer Packaged Goods	Paper Products	Toilet Tissue	Home & Garden	IAB10	Home & Garden	
Personal Care	1214	Consumer Packaged Goods	Personal Care		Beauty	IAB18-1	Style & Fashion	Beauty
Personal Cleansing	1215	Consumer Packaged Goods	Personal Cleansing		Beauty	IAB18-1	Style & Fashion	Beauty
Bath Products	1216	Consumer Packaged Goods	Personal Cleansing	Bath Products	Beauty	IAB18-1	Style & Fashion	Beauty
Bath/Body Scrubbers/Massagers	1217	Consumer Packaged Goods	Personal Cleansing	Bath/Body Scrubbers/Massagers	Beauty	IAB18-1	Style & Fashion	Beauty
Deodorant	1218	Consumer Packaged Goods	Personal Cleansing	Deodorant	Beauty	IAB18-1	Style & Fashion	Beauty
Moist Towelettes	1219	Consumer Packaged Goods	Personal Cleansing	Moist Towelettes	Beauty	IAB18-1	Style & Fashion	Beauty
Soap	1220	Consumer Packaged Goods	Personal Cleansing	Soap	Beauty	IAB18-1	Style & Fashion	Beauty
Pest Control	1221	Consumer Packaged Goods	Pest Control		Home & Garden	IAB10	Home & Garden	
Outdoor Insect/Rodent Control Chem	1222	Consumer Packaged Goods	Pest Control	Outdoor Insect/Rodent Control Chem	Home & Garden	IAB10	Home & Garden	
Pest Control	1223	Consumer Packaged Goods	Pest Control	Pest Control	Home & Garden	IAB10	Home & Garden	
Pet Care	1224	Consumer Packaged Goods	Pet Care		Pets	IAB16	Pets	
Cat/Dog Litter	1225	Consumer Packaged Goods	Pet Care	Cat/Dog Litter	Pets	IAB16	Pets	
Pet Food	1226	Consumer Packaged Goods	Pet Care	Pet Food	Pets	IAB16	Pets	
Pet Supplies	1227	Consumer Packaged Goods	Pet Care	Pet Supplies	Pets	IAB16	Pets	
Pet Treats	1228	Consumer Packaged Goods	Pet Care	Pet Treats	Pets	IAB16	Pets	
Refrigerated	1229	Consumer Packaged Goods	Refrigerated		Food & Drink	IAB8	Food & Drink	
Dairy	1230	Consumer Packaged Goods	Refrigerated	Dairy	Food & Drink	IAB8	Food & Drink	
Refrigerated Baked Goods	1231	Consumer Packaged Goods	Refrigerated	Refrigerated Baked Goods	Desserts & Baking	IAB8-8	Food & Drink	Desserts & Baking
Refrigerated Beverages	1232	Consumer Packaged Goods	Refrigerated	Refrigerated Beverages	Food & Drink	IAB8	Food & Drink	
Refrigerated Condiments	1233	Consumer Packaged Goods	Refrigerated	Refrigerated Condiments	Food & Drink	IAB8	Food & Drink	
Refrigerated Desserts	1234	Consumer Packaged Goods	Refrigerated	Refrigerated Desserts	Desserts & Baking	IAB8-8	Food & Drink	Desserts & Baking
Refrigerated Dough	1235	Consumer Packaged Goods	Refrigerated	Refrigerated Dough	Desserts & Baking	IAB8-8	Food & Drink	Desserts & Baking
Refrigerated Meals	1236	Consumer Packaged Goods	Refrigerated	Refrigerated Meals	Food & Drink	IAB8	Food & Drink	
Refrigerated Meats	1237	Consumer Packaged Goods	Refrigerated	Refrigerated Meats	Food & Drink	IAB8	Food & Drink	
Refrigerated Miscellaneous	1238	Consumer Packaged Goods	Refrigerated	Refrigerated Miscellaneous	Food & Drink	IAB8	Food & Drink	
Religious Items	1239	Consumer Packaged Goods	Religious Items		Religion & Spirituality	IAB23	Religion & Spirituality	
Shaving	1240	Consumer Packaged Goods	Shaving		Beauty	IAB18-1	Style & Fashion	Beauty
Blades	1241	Consumer Packaged Goods	Shaving	Blades	Beauty	IAB18-1	Style & Fashion	Beauty
Razors	1242	Consumer Packaged Goods	Shaving	Razors	Beauty	IAB18-1	Style & Fashion	Beauty
Shaving Cream	1243	Consumer Packaged Goods	Shaving	Shaving Cream	Beauty	IAB18-1	Style & Fashion	Beauty
Skin Care	1244	Consumer Packaged Goods	Skin Care		Beauty	IAB18-1	Style & Fashion	Beauty
Hand and Body Lotion	1245	Consumer Packaged Goods	Skin Care	Hand and Body Lotion	Beauty	IAB18-1	Style & Fashion	Beauty
Skin Care	1246	Consumer Packaged Goods	Skin Care	Skin Care	Beauty	IAB18-1	Style & Fashion	Beauty
Suntan Products	1247	Consumer Packaged Goods	Skin Care	Suntan Products	Beauty	IAB18-1	Style & Fashion	Beauty
Toys and Games	1248	Consumer Packaged Goods	Toys and Games		Hobbies & Interests	IAB9	Hobbies & Interests	
Games	1249	Consumer Packaged Goods	Toys and Games	Games	Hobbies & Interests	IAB9	Hobbies & Interests	
Outdoor Play Equipment	1250	Consumer Packaged Goods	Toys and Games	Outdoor Play Equipment	Hobbies & Interests	IAB9	Hobbies & Interests	
Puzzles	1251	Consumer Packaged Goods	Toys and Games	Puzzles	Board Games/Puzzles	IAB9-5	Hobbies & Interests	Board Games/Puzzles
Toys	1252	Consumer Packaged Goods	Toys and Games	Toys	Hobbies & Interests	IAB9	Hobbies & Interests	
Vitamins and Supplements	1253	Consumer Packaged Goods	Vitamins and Supplements		Health & Fitness	IAB7	Health & Fitness	
Digestive Supplements	1254	Consumer Packaged Goods	Vitamins and Supplements	Digestive Supplements	Health & Fitness	IAB7	Health & Fitness	
Weightloss Supplements	1255	Consumer Packaged Goods	Vitamins and Supplements	Weightloss Supplements	Health & Fitness	IAB7	Health & Fitness	
Water Treatment	1256	Consumer Packaged Goods	Water Treatment		Home & Garden	IAB10	Home & Garden	
Water Filter/Devices	1257	Consumer Packaged Goods	Water Treatment	Water Filter/Devices	Home & Garden	IAB10	Home & Garden	
Water Softeners/Treatment	1258	Consumer Packaged Goods	Water Treatment	Water Softeners/Treatment	Home & Garden	IAB10	Home & Garden	
Dating	1259	Dating			Dating	IAB14-1	Society	Dating
Casual Relationships	1260	Dating	Casual Relationships		Dating	IAB14-1	Society	Dating
Serious Relationships	1261	Dating	Serious Relationships		Dating	IAB14-1	Society	Dating
Debated Sensitive Social Issue	1262	Debated Sensitive Social Issue			Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Dieting and Weightloss	1263	Dieting and Weightloss			Weight Loss	IAB7-44	Health & Fitness	Weight Loss
Food Logging	1264	Dieting and Weightloss	Food Logging		Weight Loss	IAB7-44	Health & Fitness	Weight Loss
Weightloss Servies	1265	Dieting and Weightloss	Weightloss Servies		Weight Loss	IAB7-44	Health & Fitness	Weight Loss
Workout and Step Tracking Applications	1266	Dieting and Weightloss	Workout and Step Tracking Applications		Weight Loss	IAB7-44	Health & Fitness	Weight Loss
Durable Goods	1267	Durable Goods			Home & Garden	IAB10	Home & Garden	
Electronics/Photography	1268	Durable Goods	Electronics/Photography		Technology & Computing	IAB19	Technology & Computing	
Batteries	1269	Durable Goods	Electronics/Photography	Batteries	Technology & Computing	IAB19	Technology & Computing	
Blank Audio/Video Media	1270	Durable Goods	Electronics/Photography	Blank Audio/Video Media	Technology & Computing	IAB19	Technology & Computing	
Photography Supplies	1271	Durable Goods	Electronics/Photography	Photography Supplies	Cameras & Camcorders	IAB19-5	Technology & Computing	Cameras & Camcorders
Furniture	1272	Durable Goods	Furniture		Home & Garden	IAB10	Home & Garden	
Indoor Furniture	1273	Durable Goods	Furniture	Indoor Furniture	Home & Garden	IAB10	Home & Garden	
Outdoor Furniture	1274	Durable Goods	Furniture	Outdoor Furniture	Home & Garden	IAB10	Home & Garden	
Grooming Supplies	1275	Durable Goods	Grooming Supplies		Beauty	IAB18-1	Style & Fashion	Beauty
Electric Shaver Groomer	1276	Durable Goods	Grooming Supplies	Electric Shaver Groomer	Beauty	IAB18-1	Style & Fashion	Beauty
Hair Appliances	1277	Durable Goods	Grooming Supplies	Hair Appliances	Beauty	IAB18-1	Style & Fashion	Beauty
Tools and Hardware	1278	Durable Goods	Tools and Hardware		Home & Garden	IAB10	Home & Garden	
Consumer Hardware Supplies	1279	Durable Goods	Tools and Hardware	Consumer Hardware Supplies	Home & Garden	IAB10	Home & Garden	
Industrial Hardware Supplies	1280	Durable Goods	Tools and Hardware	Industrial Hardware Supplies	Business	IAB3	Business	
Home and Garden Products	1281	Durable Goods	Home and Garden Products		Home & Garden	IAB10	Home & Garden	
Bathroom Accessories	1282	Durable Goods	Home and Garden Products	Bathroom Accessories	Home & Garden	IAB10	Home & Garden	
Bedroom Furniture and Accessories	1283	Durable Goods	Home and Garden Products	Bedroom Furniture and Accessories	Home & Garden	IAB10	Home & Garden	
Carpets and Rugs	1284	Durable Goods	Home and Garden Products	Carpets and Rugs	Home & Garden	IAB10	Home & Garden	
Fireplaces	1285	Durable Goods	Home and Garden Products	Fireplaces	Home & Garden	IAB10	Home & Garden	
Home Decor	1286	Durable Goods	Home and Garden Products	Home Decor	Interior Decorating	IAB10-7	Home & Garden	Interior Decorating
Housewares	1287	Durable Goods	Home and Garden Products	Housewares	Home & Garden	IAB10	Home & Garden	
Kitchen and Dining Products	1288	Durable Goods	Home and Garden Products	Kitchen and Dining Products	Appliances	IAB10-1	Home & Garden	Appliances
Lawn and Garden Products	1289	Durable Goods	Home and Garden Products	Lawn and Garden Products	Gardening	IAB10-4	Home & Garden	Gardening
Lighting	1290	Durable Goods	Home and Garden Products	Lighting	Home & Garden	IAB10	Home & Garden	
Linens and Bedding	1291	Durable Goods	Home and Garden Products	Linens and Bedding	Home & Garden	IAB10	Home & Garden	
Plants	1292	Durable Goods	Home and Garden Products	Plants	Gardening	IAB10-4	Home & Garden	Gardening
Household Appliances	1293	Durable Goods	Household Appliances		Appliances	IAB10-1	Home & Garden	Appliances
Luggage and Bags	1294	Durable Goods	Luggage and Bags		Travel	IAB20	Travel	
Education and Careers	1295	Education and Careers			Education	IAB5	Education	
Adult Education	1296	Education and Careers	Adult Education		Adult Education	IAB5-2	Education	Adult Education
Certificaiton Programs	1297	Education and Careers	Certificaiton Programs		Education	IAB5	Education	
Colleges and Universities	1298	Education and Careers	Colleges and Universities		College Life	IAB5-5	Education	College Life
Post-Graduate Education	1299	Education and Careers	Colleges and Universities	Post-Graduate Education	Graduate School	IAB5-9	Education	Graduate School
Education Applications	1300	Education and Careers	Education Applications		Education	IAB5	Education	
Employment Agencies	1301	Education and Careers	Employment Agencies		Career Planning	IAB4-1	Careers	Career Planning
Higher Education	1302	Education and Careers	Higher Education		Graduate School	IAB5-9	Education	Graduate School
Language Learning	1303	Education and Careers	Language Learning		Language Learning	IAB5-8	Education	Language Learning
Online Education	1304	Education and Careers	Online Education		Education	IAB5	Education	
Primary Education	1305	Education and Careers	Primary Education		Education	IAB5	Education	
Remote work and school	1306	Education and Careers	Remote work and school		Telecommuting	IAB4-9	Careers	Telecommuting
Distance learning	1307	Education and Careers	Remote work and school	Distance learning	Distance Learning	IAB5-6	Education	Distance Learning
Homeschooling	1308	Education and Careers	Remote work and school	Homeschooling	Homeschooling	IAB5-10	Education	Homeschooling
Online Surveys	1309	Education and Careers	Remote work and school	Online Surveys	Education	IAB5	Education	
Multi-Level Marketing	1310	Education and Careers	Remote work and school	Multi-Level Marketing	Careers	IAB4	Careers	
Telecommuting	1311	Education and Careers	Remote work and school	Telecommuting	Telecommuting	IAB4-9	Careers	Telecommuting
Study Skills	1312	Education and Careers	Study Skills		Homework/Study Tips	IAB5-11	Education	Homework/Study Tips
Teaching Resources	1313	Education and Careers	Teaching Resources		Education	IAB5	Education	
Trade Schools	1314	Education and Careers	Trade Schools		Education	IAB5	Education	
Events and Performances	1315	Events and Performances			Arts & Entertainment	IAB1	Arts & Entertainment	
Auctions	1316	Events and Performances	Auctions		Arts & Entertainment	IAB1	Arts & Entertainment	
Cinemas and Movie Events	1317	Events and Performances	Cinemas and Movie Events		Movies	IAB1-5	Arts & Entertainment	Movies
Comedy Events	1318	Events and Performances	Comedy Events		Humor	IAB1-4	Arts & Entertainment	Humor
Concerts	1319	Events and Performances	Concerts		Music	IAB1-6	Arts & Entertainment	Music
Conferences, Lectures and Workshops	1320	Events and Performances	Conferences, Lectures and Workshops		Arts & Entertainment	IAB1	Arts & Entertainment	
Exhibitions	1321	Events and Performances	Exhibitions		Arts & Entertainment	IAB1	Arts & Entertainment	
Fan Conventions	1322	Events and Performances	Fan Conventions		Arts & Entertainment	IAB1	Arts & Entertainment	
Fashion Events	1323	Events and Performances	Fashion Events		Arts & Entertainment	IAB1	Arts & Entertainment	
Nightlife Experiences	1324	Events and Performances	Nightlife Experiences		Arts & Entertainment	IAB1	Arts & Entertainment	
Sporting Events	1325	Events and Performances	Sporting Events		Arts & Entertainment	IAB1	Arts & Entertainment	
Seasonal and Holiday Events	1326	Events and Performances	Seasonal and Holiday Events		Arts & Entertainment	IAB1	Arts & Entertainment	
Theatre and Musicals	1327	Events and Performances	Theatre and Musicals		Music	IAB1-6	Arts & Entertainment	Music
Family and Parenting	1328	Family and Parenting			Family & Parenting	IAB6	Family & Parenting	
Childcare	1329	Family and Parenting	Childcare		Daycare/Pre School	IAB6-3	Family & Parenting	Daycare/Pre School
Day Care Centers	1330	Family and Parenting	Childcare	Day Care Centers	Daycare/Pre School	IAB6-3	Family & Parenting	Daycare/Pre School
Nanny Services	1331	Family and Parenting	Childcare	Nanny Services	Family & Parenting	IAB6	Family & Parenting	
Genealogy and Family Trees	1332	Family and Parenting	Genealogy and Family Trees		Family & Parenting	IAB6	Family & Parenting	
Kids Activities	1333	Family and Parenting	Kids Activities		Family & Parenting	IAB6	Family & Parenting	
Senior Living	1334	Family and Parenting	Senior Living		Eldercare	IAB6-9	Family & Parenting	Eldercare
Finance and Insurance	1335	Finance and Insurance			Personal Finance	IAB13	Personal Finance	
Accountants and Bookkeepers	1336	Finance and Insurance	Accountants and Bookkeepers		Tax Planning	IAB13-12	Personal Finance	Tax Planning
Banking	1337	Finance and Insurance	Banking		Financial Planning	IAB13-4	Personal Finance	Financial Planning
Credit and Debt Repair/Credit Reporting	1338	Finance and Insurance	Credit and Debt Repair/Credit Reporting		Credit/Debt & Loans	IAB13-2	Personal Finance	Credit/Debt & Loans
Credit Cards	1339	Finance and Insurance	Credit Cards		Personal Finance	IAB13	Personal Finance	
Insurance	1340	Finance and Insurance	Insurance		Insurance	IAB13-6	Personal Finance	Insurance
Auto Insurance	1341	Finance and Insurance	Insurance	Auto Insurance	Insurance	IAB13-6	Personal Finance	Insurance
Home Insurance	1342	Finance and Insurance	Insurance	Home Insurance	Insurance	IAB13-6	Personal Finance	Insurance
Life Insurance	1343	Finance and Insurance	Insurance	Life Insurance	Insurance	IAB13-6	Personal Finance	Insurance
Medical Insurance	1344	Finance and Insurance	Insurance	Medical Insurance	Insurance	IAB13-6	Personal Finance	Insurance
Pet Insurance	1345	Finance and Insurance	Insurance	Pet Insurance	Insurance	IAB13-6	Personal Finance	Insurance
Travel Insurance	1346	Finance and Insurance	Insurance	Travel Insurance	Insurance	IAB13-6	Personal Finance	Insurance
Insurance Coverage Apps	1347	Finance and Insurance	Insurance Coverage Apps		Insurance	IAB13-6	Personal Finance	Insurance
Mortgage Lenders and Brokers	1348	Finance and Insurance	Mortgage Lenders and Brokers		Credit/Debt & Loans	IAB13-2	Personal Finance	Credit/Debt & Loans
Payday and Emergency Loans	1349	Finance and Insurance	Payday and Emergency Loans		Credit/Debt & Loans	IAB13-2	Personal Finance	Credit/Debt & Loans
Retirement Planning	1350	Finance and Insurance	Retirement Planning		Retirement Planning	IAB13-10	Personal Finance	Retirement Planning
Stocks and Investments	1351	Finance and Insurance	Stocks and Investments		Investing	IAB13-7	Personal Finance	Investing
Financial Investment and Management Applications	1352	Finance and Insurance	Financial Investment and Management Applications		Investing	IAB13-7	Personal Finance	Investing
Student Financial Aid	1353	Finance and Insurance	Student Financial Aid		Financial Aid	IAB4-3	Careers	Financial Aid
Tax Preparation Services	1354	Finance and Insurance	Tax Preparation Services		Tax Planning	IAB13-12	Personal Finance	Tax Planning
Food and Beverage Services	1355	Food and Beverage Services			Food & Drink	IAB8	Food & Drink	
Bakeries	1356	Food and Beverage Services	Bakeries		Desserts & Baking	IAB8-8	Food & Drink	Desserts & Baking
Catering	1357	Food and Beverage Services	Catering		Food & Drink	IAB8	Food & Drink	
Fast Food	1358	Food and Beverage Services	Fast Food		Food & Drink	IAB8	Food & Drink	
Food Delivery Services	1359	Food and Beverage Services	Food Delivery Services		Food & Drink	IAB8	Food & Drink	
Restaurants	1360	Food and Beverage Services	Restaurants		Dining Out	IAB8-9	Food & Drink	Dining Out
Gambling	1361	Gambling			Non-Standard Content	IAB25	Non-Standard Content	
Casinos	1362	Gambling	Casinos		Non-Standard Content	IAB25	Non-Standard Content	
Virtual Betting	1363	Gambling	Virtual Betting		Non-Standard Content	IAB25	Non-Standard Content	
Contests	1364	Gambling	Contests		Non-Standard Content	IAB25	Non-Standard Content	
Give Aways	1365	Gambling	Give Aways		Non-Standard Content	IAB25	Non-Standard Content	
Lottery	1366	Gambling	Lottery		Non-Standard Content	IAB25	Non-Standard Content	
Sports Betting	1367	Gambling	Sports Betting		Non-Standard Content	IAB25	Non-Standard Content	
Green/Eco	1368	Green/Eco			Environmental Safety	IAB10-3	Home & Garden	Environmental Safety
Green/Eco Products	1369	Green/Eco	Green/Eco Products		Environmental Safety	IAB10-3	Home & Garden	Environmental Safety
Green/Eco Services	1370	Green/Eco	Green/Eco Services		Environmental Safety	IAB10-3	Home & Garden	Environmental Safety
Gifts and Holiday Items	1371	Gifts and Holiday Items			Shopping	IAB22	Shopping	
Flowers	1372	Gifts and Holiday Items	Flowers		Home & Garden	IAB10	Home & Garden	
Gift Baskets	1373	Gifts and Holiday Items	Gift Baskets		Shopping	IAB22	Shopping	
Gift Cards and Coupons	1374	Gifts and Holiday Items	Gift Cards and Coupons		Couponing	IAB22-2	Shopping	Couponing
Gift Certificates	1375	Gifts and Holiday Items	Gift Certificates		Couponing	IAB22-2	Shopping	Couponing
Greeting Cards	1376	Gifts and Holiday Items	Greeting Cards		Shopping	IAB22	Shopping	
Party Goods	1377	Gifts and Holiday Items	Party Goods		Shopping	IAB22	Shopping	
Health and Medical Services	1378	Health and Medical Services			Health & Fitness	IAB7	Health & Fitness	
Alternative and Natural Medicine	1379	Health and Medical Services	Alternative and Natural Medicine		Alternative Medicine	IAB7-5	Health & Fitness	Alternative Medicine
