Ad Product 2.0 --> Content 1.0								
Assisted Living	1380	Health and Medical Services	Assisted Living		Eldercare	IAB6-9	Family & Parenting	Eldercare
Chiropractors	1381	Health and Medical Services	Chiropractors		Health & Fitness	IAB7	Health & Fitness	
Clinical Research	1382	Health and Medical Services	Clinical Research		Health & Fitness	IAB7	Health & Fitness	
Cosmetic Medical Services	1383	Health and Medical Services	Cosmetic Medical Services		Health & Fitness	IAB7	Health & Fitness	
Dental Care	1384	Health and Medical Services	Dental Care		Dental Care	IAB7-17	Health & Fitness	Dental Care
Dermatology	1385	Health and Medical Services	Dermatology		Dermatology	IAB7-19	Health & Fitness	Dermatology
Drugstores and Pharmacies	1386	Health and Medical Services	Drugstores and Pharmacies		Health & Fitness	IAB7	Health & Fitness	
Fertility and Family Planning	1387	Health and Medical Services	Fertility and Family Planning		Infertility	IAB7-30	Health & Fitness	Infertility
General Practitioners	1388	Health and Medical Services	General Practitioners		Health & Fitness	IAB7	Health & Fitness	
Home Healthcare	1389	Health and Medical Services	Home Healthcare		Health & Fitness	IAB7	Health & Fitness	
Hospitals	1390	Health and Medical Services	Hospitals		Health & Fitness	IAB7	Health & Fitness	
Mental Health	1391	Health and Medical Services	Mental Health		Health & Fitness	IAB7	Health & Fitness	
Physical Therapists	1392	Health and Medical Services	Physical Therapists		Physical Therapy	IAB7-36	Health & Fitness	Physical Therapy
Service Provider Search and Scheduling	1393	Health and Medical Services	Service Provider Search and Scheduling		Health & Fitness	IAB7	Health & Fitness	
Symptom Monitoring Apps	1394	Health and Medical Services	Symptom Monitoring Apps		Health & Fitness	IAB7	Health & Fitness	
Vision Care	1395	Health and Medical Services	Vision Care		Health & Fitness	IAB7	Health & Fitness	
Home and Garden Services	1396	Home and Garden Services			Home & Garden	IAB10	Home & Garden	
Appliance Repair	1397	Home and Garden Services	Appliance Repair		Appliances	IAB10-1	Home & Garden	Appliances
Business and Home Security Services	1398	Home and Garden Services	Business and Home Security Services		Home & Garden	IAB10	Home & Garden	
Carpeting and Flooring Services	1399	Home and Garden Services	Carpeting and Flooring Services		Remodeling & Construction	IAB10-9	Home & Garden	Remodeling & Construction
Do It Yourself Applications	1400	Home and Garden Services	Do It Yourself Applications		Home Repair	IAB10-5	Home & Garden	Home Repair
Emergency Preparedness	1401	Home and Garden Services	Emergency Preparedness		Home & Garden	IAB10	Home & Garden	
Flood, Fire and Gas Safety	1402	Home and Garden Services	Flood, Fire and Gas Safety		Home & Garden	IAB10	Home & Garden	
Gas and Electric Services	1403	Home and Garden Services	Gas and Electric Services		Home & Garden	IAB10	Home & Garden	
Home Improvement and Repair	1404	Home and Garden Services	Home Improvement and Repair		Home Repair	IAB10-5	Home & Garden	Home Repair
Home Security and Monitoring Applications	1405	Home and Garden Services	Home Security and Monitoring Applications		Home & Garden	IAB10	Home & Garden	
Home Service Provider Review	1406	Home and Garden Services	Home Service Provider Review		Home & Garden	IAB10	Home & Garden	
Housekeeping Services	1407	Home and Garden Services	Housekeeping Services		Home & Garden	IAB10	Home & Garden	
Landscaping Services	1408	Home and Garden Services	Landscaping Services		Landscaping	IAB10-8	Home & Garden	Landscaping
Lawn and Garden Services	1409	Home and Garden Services	Lawn and Garden Services		Gardening	IAB10-4	Home & Garden	Gardening
Pest Exterminators	1410	Home and Garden Services	Pest Exterminators		Gardening	IAB10-4	Home & Garden	Gardening
Plumbers	1411	Home and Garden Services	Plumbers		Home Repair	IAB10-5	Home & Garden	Home Repair
Pool and Spa Installation and Maintenance	1412	Home and Garden Services	Pool and Spa Installation and Maintenance		Landscaping	IAB10-8	Home & Garden	Landscaping
Remodeling and Construction	1413	Home and Garden Services	Remodeling and Construction		Remodeling & Construction	IAB10-9	Home & Garden	Remodeling & Construction
Water Services	1414	Home and Garden Services	Water Services		Home & Garden	IAB10	Home & Garden	
Window Installation and Treatments	1415	Home and Garden Services	Window Installation and Treatments		Remodeling & Construction	IAB10-9	Home & Garden	Remodeling & Construction
Legal Services	1416	Legal Services			Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Lawyers	1417	Legal Services	Lawyers		Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Bail Bonds	1418	Legal Services	Bail Bonds		Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Media	1419	Media			Arts & Entertainment	IAB1	Arts & Entertainment	
Blogs/Forums/Social Networks	1420	Media	Blogs/Forums/Social Networks		Celebrity Fan/Gossip	IAB1-2	Arts & Entertainment	Celebrity Fan/Gossip
Book Reading and Review Applications	1421	Media	Book Reading and Review Applications		Books & Literature	IAB1-1	Arts & Entertainment	Books & Literature
Books and Audio Books	1422	Media	Books and Audio Books		Books & Literature	IAB1-1	Arts & Entertainment	Books & Literature
Casual Games	1423	Media	Casual Games		Video & Computer Games	IAB9-30	Hobbies & Interests	Video & Computer Games
Casual Games Apps	1424	Media	Casual Games	Casual Games Apps	Video & Computer Games	IAB9-30	Hobbies & Interests	Video & Computer Games
Core Gaming	1425	Media	Core Gaming		Video & Computer Games	IAB9-30	Hobbies & Interests	Video & Computer Games
Core Gaming Apps	1426	Media	Core Gaming	Core Gaming Apps	Video & Computer Games	IAB9-30	Hobbies & Interests	Video & Computer Games
CDs and Vinyl Records	1427	Media	CDs and Vinyl Records		Music	IAB1-6	Arts & Entertainment	Music
DVDs	1428	Media	DVDs		Movies	IAB1-5	Arts & Entertainment	Movies
Live Television	1429	Media	Live Television		Television	IAB1-7	Arts & Entertainment	Television
Magazines and Newspapers	1430	Media	Magazines and Newspapers		News	IAB12	News	
Music and Video Streaming Services	1431	Media	Music and Video Streaming Services		Music	IAB1-6	Arts & Entertainment	Music
News and Analysis	1432	Media	News and Analysis		News	IAB12	News	
Radio and Podcasts	1433	Media	Radio and Podcasts		Radio	IAB9-24	Hobbies & Interests	Radio
Sports	1434	Media	Sports		Sports	IAB17	Sports	
Fantasy Sports	1435	Media	Sports	Fantasy Sports	Sports	IAB17	Sports	
Sports Highlights	1436	Media	Sports	Sports Highlights	Sports	IAB17	Sports	
Team News and Analysis	1437	Media	Sports	Team News and Analysis	Sports	IAB17	Sports	
Utilities Apps	1438	Media	Utilities Apps		Technology & Computing	IAB19	Technology & Computing	
Productivity Apps	1439	Media	Utilities Apps	Productivity Apps	Technology & Computing	IAB19	Technology & Computing	
Reference Apps	1440	Media	Utilities Apps	Reference Apps	Technology & Computing	IAB19	Technology & Computing	
Search Engine Apps	1441	Media	Utilities Apps	Search Engine Apps	Web Search	IAB19-35	Technology & Computing	Web Search
Weather Apps	1442	Media	Utilities Apps	Weather Apps	Weather	IAB15	Science	Weather
Metals	1443	Metals			Stamps & Coins	IAB9-29	Hobbies & Interests	Stamps & Coins
Coin Trade In	1444	Metals	Coin Trade In		Stamps & Coins	IAB9-29	Hobbies & Interests	Stamps & Coins
Gold Trade In	1445	Metals	Gold Trade In		Stamps & Coins	IAB9-29	Hobbies & Interests	Stamps & Coins
Platinum Trade In	1446	Metals	Platinum Trade In		Stamps & Coins	IAB9-29	Hobbies & Interests	Stamps & Coins
Silver Trade In	1447	Metals	Silver Trade In		Stamps & Coins	IAB9-29	Hobbies & Interests	Stamps & Coins
Non-Fiat Currency	1448	Non-Fiat Currency			Non-Standard Content	IAB25	Non-Standard Content	
Cryptocurrency Exchanges	1449	Non-Fiat Currency	Cryptocurrency Exchanges		Non-Standard Content	IAB25	Non-Standard Content	
Cryptocurrency Stock	1450	Non-Fiat Currency	Cryptocurrency Stock		Non-Standard Content	IAB25	Non-Standard Content	
NFTs	1451	Non-Fiat Currency	NFTs		Non-Standard Content	IAB25	Non-Standard Content	
Non-Profits	1452	Non-Profits			Business	IAB3	Business	
Charities and Donations	1453	Non-Profits	Charities and Donations		Business	IAB3	Business	
Civic Organizations	1454	Non-Profits	Civic Organizations		Business	IAB3	Business	
Federations and Professional Associations	1455	Non-Profits	Federations and Professional Associations		Business	IAB3	Business	
Military Organizations	1456	Non-Profits	Military Organizations		U.S. Military	IAB4-10	Careers	U.S. Military
Non-Governmental Organizations	1457	Non-Profits	Non-Governmental Organizations		Business	IAB3	Business	
Public Service Announcements	1458	Non-Profits	Public Service Announcements		Commentary	IAB11-5	Law, Gov't & Politics	Commentary
Scholarships	1459	Non-Profits	Scholarships		Scholarships	IAB4-8	Careers	Scholarships
Pet Ownership	1460	Pet Ownership			Pets	IAB16	Pets	
Pet Adoption	1461	Pet Ownership	Pet Adoption		Pets	IAB16	Pets	
Pet Breeders	1462	Pet Ownership	Pet Breeders		Pets	IAB16	Pets	
Pet Care and Supply Applications	1463	Pet Ownership	Pet Care and Supply Applications		Pets	IAB16	Pets	
Pet Grooming	1464	Pet Ownership	Pet Grooming		Pets	IAB16	Pets	
Pet Sitting	1465	Pet Ownership	Pet Sitting		Pets	IAB16	Pets	
Veterinary Services	1466	Pet Ownership	Veterinary Services		Veterinary Medicine	IAB16-7	Pets	Veterinary Medicine
Personal/Consumer Telcom	1467	Personal/Consumer Telecom			Technology & Computing	IAB19	Technology & Computing	
Home Internet Services	1468	Personal/Consumer Telecom	Home Internet Services		Internet Technology	IAB19-18	Technology & Computing	Internet Technology
Home Phone Services	1469	Personal/Consumer Telecom	Home Phone Services		Technology & Computing	IAB19	Technology & Computing	
Home Television Services	1470	Personal/Consumer Telecom	Home Television Services		Television	IAB1-7	Arts & Entertainment	Television
Mobile Phone Plans	1471	Personal/Consumer Telecom	Mobile Phone Plans		Cell Phones	IAB19-6	Technology & Computing	Cell Phones
Prepaid International Phone Services	1472	Personal/Consumer Telecom	Prepaid International Phone Services		Technology & Computing	IAB19	Technology & Computing	
Pharmaceuticals	1473	Pharmaceuticals			Health & Fitness	IAB7	Health & Fitness	
Politics	1474	Politics			Politics	IAB11-4	Law, Gov't & Politics	Politics
Ballot measures	1475	Politics	Ballot measures		Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Elections	1476	Politics	Elections		Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Political Action Committees	1477	Politics	Political Action Committees		Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Political Analysis and Opinion	1478	Politics	Political Analysis and Opinion		Commentary	IAB11-5	Law, Gov't & Politics	Commentary
Political Candidates	1479	Politics	Political Candidates		Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Political Donations	1480	Politics	Political Donations		Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Promoting Causes	1481	Politics	Promoting Causes; eg: Healthcare reform, energy trades (Oil/Solar), etc...		Law, Gov't & Politics	IAB11	Law, Gov't & Politics	
Real Estate	1482	Real Estate			Real Estate	IAB21	Real Estate	
Commercial Real Estate	1483	Real Estate	Commercial Real Estate		Real Estate	IAB21	Real Estate	
Real Estate Rentals	1484	Real Estate	Real Estate Rentals		Real Estate	IAB21	Real Estate	
Real Estate Sales	1485	Real Estate	Real Estate Sales		Buying/Selling Homes	IAB21-3	Real Estate	Buying/Selling Homes
Real Estate Services For Owners	1486	Real Estate	Real Estate Services For Owners		Buying/Selling Homes	IAB21-3	Real Estate	Buying/Selling Homes
Religion and Spirituality	1487	Religion and Spirituality			Religion & Spirituality	IAB23	Religion & Spirituality	
Astrology	1488	Religion and Spirituality	Astrology		Astrology	IAB15-1	Science	Astrology
Prayer and Mindfullness Applications	1489	Religion and Spirituality	Prayer and Mindfullness Applications		Religion & Spirituality	IAB23	Religion & Spirituality	
Prayer and worship services	1490	Religion and Spirituality	Prayer and Worship Services		Religion & Spirituality	IAB23	Religion & Spirituality	
Religious causes	1491	Religion and Spirituality	Religious Causes		Religion & Spirituality	IAB23	Religion & Spirituality	
Religious charities	1492	Religion and Spirituality	Religious Charities		Religion & Spirituality	IAB23	Religion & Spirituality	
Religious organizaitions	1493	Religion and Spirituality	Religious Organizaitions		Religion & Spirituality	IAB23	Religion & Spirituality	
Retail	1494	Retail			Shopping	IAB22	Shopping	
Arts and Crafts Supplies	1495	Retail	Arts and Crafts Supplies		Arts & Crafts	IAB9-2	Hobbies & Interests	Arts & Crafts
Cell Phone Stores	1496	Retail	Cell Phone Stores		Cell Phones	IAB19-6	Technology & Computing	Cell Phones
Clothing Stores	1497	Retail	Clothing Stores		Clothing	IAB18-5	Style & Fashion	Clothing
Department Stores	1498	Retail	Department Stores		Shopping	IAB22	Shopping	
eCommerce	1499	Retail	eCommerce		Engines	IAB22-4	Shopping	Engines
Factory Outlet Stores	1500	Retail	Factory Outlet Stores		Clothing	IAB18-5	Style & Fashion	Clothing
Grocery Stores and Supermarkets	1501	Retail	Grocery Stores and Supermarkets		Food & Drink	IAB8	Food & Drink	
Hardware Stores	1502	Retail	Hardware Stores		Home & Garden	IAB10	Home & Garden	
Musical Instruments and Record Stores	1503	Retail	Musical Instruments and Record Stores		Music	IAB1-6	Arts & Entertainment	Music
Pawn Shops	1504	Retail	Pawn Shops		Hobbies & Interests	IAB9	Hobbies & Interests	
Pet and Pet Supply Stores	1505	Retail	Pet and Pet Supply Stores		Pets	IAB16	Pets	
Shopping Malls	1506	Retail	Shopping Malls		Shopping	IAB22	Shopping	
Specialty Stores	1507	Retail	Specialty Stores		Shopping	IAB22	Shopping	
Sporting Goods Stores	1508	Retail	Sporting Goods Stores		Sports	IAB17	Sports	
Ticket Services	1509	Retail	Ticket Services		Arts & Entertainment	IAB1	Arts & Entertainment	
Fitness Activities	1510	Fitness Activities			Sports	IAB17	Sports	
Dance Studios	1511	Fitness Activities	Dance Studios		Sports	IAB17	Sports	
Gyms and Health Clubs	1512	Fitness Activities	Gyms and Health Clubs		Sports	IAB17	Sports	
Participant Sports Leagues	1513	Fitness Activities	Participant Sports Leagues		Sports	IAB17	Sports	
Personal Trainers	1514	Fitness Activities	Personal Trainers		Health & Fitness	IAB7	Health & Fitness	
Self Defense and Martial Arts Classes	1515	Fitness Activities	Self Defense and Martial Arts Classes		Martial Arts	IAB17-20	Sports	Martial Arts
Swimming Facilities	1516	Fitness Activities	Swimming Facilities		Swimming	IAB17-38	Sports	Swimming
Workout and Step Tracking Applications	1517	Fitness Activities	Workout and Step Tracking Applications		Walking	IAB17-42	Sports	Walking
Yoga Studios	1518	Fitness Activities	Yoga Studios		Sports	IAB17	Sports	
Sexual Health	1519	Sexual Health			Health & Fitness	IAB7	Health & Fitness	
Contraceptives	1520	Sexual Health	Contraceptives		Health & Fitness	IAB7	Health & Fitness	
Doctor Perscribed Medicines	1521	Sexual Health	Doctor Perscribed Medicines		Health & Fitness	IAB7	Health & Fitness	
Fertility Tracking Applications	1522	Sexual Health	Fertility Tracking Applications		Infertility	IAB7-30	Health & Fitness	Infertility
Non-perscribed Performance Enhancers	1523	Sexual Health	Non-Perscribed Performance Enhancers		Health & Fitness	IAB7	Health & Fitness	
Sporting Goods	1524	Sporting Goods			Sports	IAB17	Sports	
Athletics Equipment	1525	Sporting Goods	Athletics Equipment		Sports	IAB17	Sports	
Exercise and Fitness Equipment	1526	Sporting Goods	Exercise and Fitness Equipment		Exercise	IAB7-1	Health & Fitness	Exercise
Indoor Games Equipment	1527	Sporting Goods	Indoor Games Equipment		Sports	IAB17	Sports	
Outdoor Recreation Equipment	1528	Sporting Goods	Outdoor Recreation Equipment		Sports	IAB17	Sports	
Travel and Tourism	1529	Travel and Tourism			Travel	IAB20	Travel	
Accomodations	1530	Travel and Tourism	Accomodations		Travel	IAB20	Travel	
Bed and Breakfasts	1531	Travel and Tourism	Accomodations	Bed and Breakfasts	Bed & Breakfasts	IAB20-5	Travel	Bed & Breakfasts
Camping and Camp Grounds	1532	Travel and Tourism	Accomodations	Camping and Camp Grounds	Camping	IAB20-9	Travel	Camping
Hotels and Resorts	1533	Travel and Tourism	Accomodations	Hotels and Resorts	Hotels	IAB20-18	Travel	Hotels
Motels	1534	Travel and Tourism	Accomodations	Motels	Budget Travel	IAB20-6	Travel	Budget Travel
Timeshares	1535	Travel and Tourism	Accomodations	Timeshares	Travel	IAB20	Travel	
Vacation Rentals	1536	Travel and Tourism	Accomodations	Vacation Rentals	Travel	IAB20	Travel	
Air Travel	1537	Travel and Tourism	Air Travel		Air Travel	IAB20-3	Travel	Air Travel
Cruises	1538	Travel and Tourism	Cruises		Cruises	IAB20-12	Travel	Cruises
Rail Travel	1539	Travel and Tourism	Rail Travel		Travel	IAB20	Travel	
Sightseeing Tours and Activities	1540	Travel and Tourism	Sightseeing Tours and Activities		Travel	IAB20	Travel	
Travel Agents and Online Travel Services	1541	Travel and Tourism	Travel Agents and Online Travel Services		Travel	IAB20	Travel	
Travel Packages	1542	Travel and Tourism	Travel Packages		Travel	IAB20	Travel	
Travel Planning and Itinerary Management Applications	1543	Travel and Tourism	Travel Planning and Itinerary Management Applications		Travel	IAB20	Travel	
Tobacco	1544	Tobacco			Non-Standard Content	IAB25	Non-Standard Content	
Cigars	1545	Tobacco	Cigars		Non-Standard Content	IAB25	Non-Standard Content	
Cigarettes	1546	Tobacco	Cigarettes		Non-Standard Content	IAB25	Non-Standard Content	
Smokeless Tobacco	1547	Tobacco	Smokeless Tobacco		Non-Standard Content	IAB25	Non-Standard Content	
Vaping	1548	Tobacco	Vaping		Non-Standard Content	IAB25	Non-Standard Content	
Vaping Cartridges	1549	Tobacco	Vaping Cartridges		Non-Standard Content	IAB25	Non-Standard Content	
Vaporizors	1550	Tobacco	Vaporizors		Non-Standard Content	IAB25	Non-Standard Content	
Vehicles	1551	Vehicles			Automotive	IAB2	Automotive	
Automotive Leasing	1552	Vehicles	Automotive Leasing		Automotive	IAB2	Automotive	
Automotive Ownership	1553	Vehicles	Automotive Ownership		Buying/Selling Cars	IAB2-3	Automotive	Buying/Selling Cars
New vehicle Ownership	1554	Vehicles	Automotive Ownership	New Vehicle Ownership	Buying/Selling Cars	IAB2-3	Automotive	Buying/Selling Cars
Pre-owned Automotive Ownership	1555	Vehicles	Automotive Ownership	Pre-owned Automotive Ownership	Certified Pre-Owned	IAB2-5	Automotive	Certified Pre-Owned
Automotive Products	1556	Vehicles	Automotive Products		Automotive	IAB2	Automotive	
Automotive Care Products	1557	Vehicles	Automotive Products	Automotive Care Products	Automotive	IAB2	Automotive	
Automotive Parts and Accessories	1558	Vehicles	Automotive Products	Automotive Parts and Accessories	Auto Parts	IAB2-1	Automotive	Auto Parts
Aftermarket Parts and Accessories	1559	Vehicles	Automotive Products	Aftermarket Parts and Accessories	Auto Parts	IAB2-1	Automotive	Auto Parts
Automotive Services	1560	Vehicles	Automotive Services		Automotive	IAB2	Automotive	
Auto Towing	1561	Vehicles	Automotive Services	Auto Towing	Automotive	IAB2	Automotive	
Auto Repair	1562	Vehicles	Automotive Services	Auto Repair	Auto Repair	IAB2-2	Automotive	Auto Repair
Car Wash	1563	Vehicles	Automotive Services	Car Wash	Automotive	IAB2	Automotive	
Automotive Sales Applications	1564	Vehicles	Automotive Sales Applications		Automotive	IAB2	Automotive	
Ride-sharing Services	1565	Vehicles	Ride-sharing Services		Automotive	IAB2	Automotive	
Taxi Services	1566	Vehicles	Taxi Services		Automotive	IAB2	Automotive	
Vehicle Rental	1567	Vehicles	Vehicle Rental		Automotive	IAB2	Automotive	
Vehicle Type	1568	Vehicles	Vehicle Type		Automotive	IAB2	Automotive	
Boats	1569	Vehicles	Vehicle Type	Boats	Automotive	IAB2	Automotive	
Diesel Vehicles	1570	Vehicles	Vehicle Type	Diesel Vehicles	Diesel	IAB2-9	Automotive	Diesel
Electric Vehicles	1571	Vehicles	Vehicle Type	Electric Vehicles	Electric Vehicle	IAB2-10	Automotive	Electric Vehicle
Gas Vehicles	1572	Vehicles	Vehicle Type	Gas Vehicles	Automotive	IAB2	Automotive	
Hybrid Vehicles	1573	Vehicles	Vehicle Type	Hybrid Vehicles	Hybrid	IAB2-12	Automotive	Hybrid
Recreational Vehicles	1574	Vehicles	Vehicle Type	Recreational Vehicles	Off-Road Vehicles	IAB2-16	Automotive	Off-Road Vehicles
Scooters, Motorbikes, and E-bikes	1575	Vehicles	Vehicle Type	Scooters, Motorbikes, and E-bikes	Automotive	IAB2	Automotive	
Weapons and Ammunition	1576	Weapons and Ammunition			Non-Standard Content	IAB25	Non-Standard Content	
Ammunition	1577	Weapons and Ammunition	Ammunition		Non-Standard Content	IAB25	Non-Standard Content	
Guns	1578	Weapons and Ammunition	Guns		Non-Standard Content	IAB25	Non-Standard Content	
Gun Accessories	1579	Weapons and Ammunition	Gun Accessories		Non-Standard Content	IAB25	Non-Standard Content	
Gun Shows and Auctions	1580	Weapons and Ammunition	Gun Shows and Auctions		Non-Standard Content	IAB25	Non-Standard Content	
Non-Projectile Weapons	1581	Weapons and Ammunition	Non-Projectile Weapons		Non-Standard Content	IAB25	Non-Standard Content	
Taster and Stun Guns	1582	Weapons and Ammunition	Taster and Stun Guns		Non-Standard Content	IAB25	Non-Standard Content	
