Content 1.0 Unique ID	Content 1.0 IAB Category	Content 1.0 Tier	Content 2.0 Unique ID	Content 2.0 Parent	Content 2.0 Category	Content 2.0 Tier 1	Content 2.0 Tier 2	Content 2.0 Tier 3	Content 2.0 Tier 4	Imperfect Mapping
IAB1	Arts & Entertainment	Tier 1	1014	1010	Entertainment Content	Content Type	Entertainment Content			One to Many
IAB1-1	Books & Literature	Tier 2	42		Books and Literature	Books and Literature				
IAB1-2	Celebrity Fan/Gossip	Tier 2	432		Pop Culture	Pop Culture				
IAB1-3	Fine Art	Tier 2	201		Fine Art	Fine Art				
IAB1-4	Humor	Tier 2	440	432	Humor and Satire	Pop Culture	Humor and Satire			
IAB1-5	Movies	Tier 2	324		Movies	Movies				
IAB1-6	Music	Tier 2	338		Music and Audio	Music and Audio				
IAB1-7	Television	Tier 2	640		Television	Television				
IAB2	Automotive	Tier 1	1		Automotive	Automotive				
IAB2-1	Auto Parts	Tier 2	32	1	Auto Parts	Automotive	Auto Parts			
IAB2-2	Auto Repair	Tier 2	34	1	Auto Repair	Automotive	Auto Repair			
IAB2-3	Buying/Selling Cars	Tier 2	30	1	Auto Buying and Selling	Automotive	Auto Buying and Selling			
IAB2-4	Car Culture	Tier 2	25	1	Car Culture	Automotive	Car Culture			
IAB2-5	Certified Pre-Owned	Tier 2	18	16	Certified Pre-Owned Cars	Automotive	Auto Type	Certified Pre-Owned Cars		
IAB2-6	Convertible	Tier 2	8	2	Convertible	Automotive	Auto Body Styles	Convertible		
IAB2-7	Coupe	Tier 2	9	2	Coupe	Automotive	Auto Body Styles	Coupe		
IAB2-8	Crossover	Tier 2	10	2	Crossover	Automotive	Auto Body Styles	Crossover		
IAB2-9	Diesel	Tier 2	1		Automotive	Automotive				
IAB2-10	Electric Vehicle	Tier 2	22	16	Green Vehicles	Automotive	Auto Type	Green Vehicles		
IAB2-11	Hatchback	Tier 2	11	2	Hatchback	Automotive	Auto Body Styles	Hatchback		
IAB2-12	Hybrid	Tier 2	22	16	Green Vehicles	Automotive	Auto Type	Green Vehicles		
IAB2-13	Luxury	Tier 2	23	16	Luxury Cars	Automotive	Auto Type	Luxury Cars		
IAB2-14	MiniVan	Tier 2	13	2	Minivan	Automotive	Auto Body Styles	Minivan		
IAB2-15	Mororcycles	Tier 2	27	1	Motorcycles	Automotive	Motorcycles			
IAB2-16	Off-Road Vehicles	Tier 2	14	2	Off-Road Vehicles	Automotive	Auto Body Styles	Off-Road Vehicles		
IAB2-17	Performance Vehicles	Tier 2	24	16	Performance Cars	Automotive	Auto Type	Performance Cars		
IAB2-18	Pickup	Tier 2	15	2	Pickup Trucks	Automotive	Auto Body Styles	Pickup Trucks		
IAB2-19	Road-Side Assistance	Tier 2	28	1	Road-Side Assistance	Automotive	Road-Side Assistance			
IAB2-20	Sedan	Tier 2	4	2	Sedan	Automotive	Auto Body Styles	Sedan		
IAB2-21	Trucks & Accessories	Tier 2	3	2	Commercial Trucks	Automotive	Auto Body Styles	Commercial Trucks		
IAB2-22	Vintage Cars	Tier 2	19	16	Classic Cars	Automotive	Auto Type	Classic Cars		
IAB2-23	Wagon	Tier 2	5	2	Station Wagon	Automotive	Auto Body Styles	Station Wagon		
IAB3	Business	Tier 1	52		Business and Finance	Business and Finance				
IAB3-1	Advertising	Tier 2	91	90	Advertising Industry	Business and Finance	Industries	Advertising Industry		
IAB3-2	Agriculture	Tier 2	102	90	Agriculture	Business and Finance	Industries	Agriculture		
IAB3-3	Biotech/Biomedical	Tier 2	119	90	Biotech and Biomedical Industry	Business and Finance	Industries	Biotech and Biomedical Industry		
IAB3-4	Business Software	Tier 2	72	53	Business I.T.	Business and Finance	Business	Business I.T.		
IAB3-5	Construction	Tier 2	121	90	Construction Industry	Business and Finance	Industries	Construction Industry		
IAB3-6	Forestry	Tier 2	102	90	Agriculture	Business and Finance	Industries	Agriculture		
IAB3-7	Government	Tier 2	77	53	Government Business	Business and Finance	Business	Government Business		
IAB3-8	Green Solutions	Tier 2	78	53	Green Solutions	Business and Finance	Business	Green Solutions		
IAB3-9	Human Resources	Tier 2	55	53	Human Resources	Business and Finance	Business	Human Resources		
IAB3-10	Logistics	Tier 2	57	53	Logistics	Business and Finance	Business	Logistics		
IAB3-11	Marketing	Tier 2	58	53	Marketing and Advertising	Business and Finance	Business	Marketing and Advertising		
IAB3-12	Metals	Tier 2	107	90	Metals Industry	Business and Finance	Industries	Metals Industry		
IAB4	Careers	Tier 1	123		Careers	Careers				
IAB4-1	Career Planning	Tier 2	126	123	Career Planning	Careers	Career Planning			
IAB4-2	College	Tier 2	137	132	College Education	Education	College Education			
IAB4-3	Financial Aid	Tier 2	395	393	Student Financial Aid	Personal Finance	Financial Assistance	Student Financial Aid		
IAB4-4	Job Fairs	Tier 2	128	127	Job Fairs	Careers	Job Search	Job Fairs		
IAB4-5	Job Search	Tier 2	127	123	Job Search	Careers	Job Search			
IAB4-6	Resume Writing/Advice	Tier 2	129	127	Resume Writing and Advice	Careers	Job Search	Resume Writing and Advice		
IAB4-7	Nursing	Tier 2	123		Careers	Careers				Mapped to Parent
IAB4-8	Scholarships	Tier 2	395	393	Student Financial Aid	Personal Finance	Financial Assistance	Student Financial Aid		
IAB4-9	Telecommuting	Tier 2	130	123	Remote Working	Careers	Remote Working			
IAB4-10	U.S. Military	Tier 2	122	90	Defense Industry	Business and Finance	Industries	Defense Industry		
IAB4-11	Career Advice	Tier 2	125	123	Career Advice	Careers	Career Advice			
IAB5	Education	Tier 1	132		Education	Education				
IAB5-1	41832 Education	Tier 2	132		Education	Education				
IAB5-2	Adult Education	Tier 2	133	132	Adult Education	Education	Adult Education			
IAB5-3	Art History	Tier 2	132		Education	Education				
IAB5-4	Colledge Administration	Tier 2	137	132	College Education	Education	College Education			
IAB5-5	College Life	Tier 2	137	132	College Education	Education	College Education			
IAB5-6	Distance Learning	Tier 2	148	132	Online Education	Education	Online Education			
IAB5-7	English as a 2nd Language	Tier 2	147	132	Language Learning	Education	Language Learning			
IAB5-8	Language Learning	Tier 2	147	132	Language Learning	Education	Language Learning			
IAB5-9	Graduate School	Tier 2	139	137	Postgraduate Education	Education	College Education	Postgraduate Education		
IAB5-10	Homeschooling	Tier 2	145	132	Homeschooling	Education	Homeschooling			
IAB5-11	Homework/Study Tips	Tier 2	146	132	Homework and Study	Education	Homework and Study			
IAB5-12	K-6 Educators	Tier 2	149	132	Primary Education	Education	Primary Education			
IAB5-13	Private School	Tier 2	134	132	Private School	Education	Private School			
IAB5-14	Special Education	Tier 2	136	132	Special Education	Education	Special Education			
IAB5-15	Studying Business	Tier 2	137	132	College Education	Education	College Education			
IAB6	Family & Parenting	Tier 1	186		Family and Relationships	Family and Relationships				
IAB6-1	Adoption	Tier 2	193	192	Adoption and Fostering	Family and Relationships	Parenting	Adoption and Fostering		
IAB6-2	Babies & Toddlers	Tier 2	196	192	Parenting Babies and Toddlers	Family and Relationships	Parenting	Parenting Babies and Toddlers		
IAB6-3	Daycare/Pre School	Tier 2	194	192	Daycare and Pre-School	Family and Relationships	Parenting	Daycare and Pre-School		
IAB6-4	Family Internet	Tier 2	195	192	Internet Safety	Family and Relationships	Parenting	Internet Safety		
IAB6-5	Parenting - K-6 Kids	Tier 2	197	192	Parenting Children Aged 4-11	Family and Relationships	Parenting	Parenting Children Aged 4-11		
IAB6-6	Parenting teens	Tier 2	198	192	Parenting Teens	Family and Relationships	Parenting	Parenting Teens		
IAB6-7	Pregnancy	Tier 2	305	302	Pregnancy	Medical Health	Diseases and Conditions	Reproductive Health	Pregnancy	
IAB6-8	Special Needs Kids	Tier 2	199	192	Special Needs Kids	Family and Relationships	Parenting	Special Needs Kids		
IAB6-9	Eldercare	Tier 2	190	186	Eldercare	Family and Relationships	Eldercare			
AB7	Health & Fitness	Tier 1	223		Healthy Living	Healthy Living				
IAB7-1	Exercise	Tier 2	225	223	Fitness and Exercise	Healthy Living	Fitness and Exercise			
IAB7-2	A.D.D.	Tier 2	313	287	Brain and Nervous System Disorders	Medical Health	Diseases and Conditions	Brain and Nervous System Disorders		
IAB7-3	AIDS/HIV	Tier 2	297	287	Infectious Diseases	Medical Health	Diseases and Conditions	Infectious Diseases		
IAB7-4	Allergies	Tier 2	288	287	Allergies	Medical Health	Diseases and Conditions	Allergies		
IAB7-5	Alternative Medicine	Tier 2	233	232	Alternative Medicine	Healthy Living	Wellness	Alternative Medicine		
IAB7-6	Arthritis	Tier 2	312	287	Bone and Joint Conditions	Medical Health	Diseases and Conditions	Bone and Joint Conditions		
IAB7-7	Asthma	Tier 2	300	287	Lung and Respiratory Health	Medical Health	Diseases and Conditions	Lung and Respiratory Health		
IAB7-8	Autism/PDD	Tier 2	313	287	Brain and Nervous System Disorders	Medical Health	Diseases and Conditions	Brain and Nervous System Disorders		
IAB7-9	Bipolar Disorder	Tier 2	301	287	Mental Health	Medical Health	Diseases and Conditions	Mental Health		
IAB7-10	Brain Tumor	Tier 2	313	287	Brain and Nervous System Disorders	Medical Health	Diseases and Conditions	Brain and Nervous System Disorders		
IAB7-11	Cancer	Tier 2	314	287	Cancer	Medical Health	Diseases and Conditions	Cancer		
IAB7-12	Cholesterol	Tier 2	296	287	Heart and Cardiovascular Diseases	Medical Health	Diseases and Conditions	Heart and Cardiovascular Diseases		
IAB7-13	Chronic Fatigue Syndrome	Tier 2	287		Diseases and Conditions	Medical Health	Diseases and Conditions			
IAB7-14	Chronic Pain	Tier 2	287		Diseases and Conditions	Medical Health	Diseases and Conditions			
IAB7-15	Cold & Flu	Tier 2	315	287	Cold and Flu	Medical Health	Diseases and Conditions	Cold and Flu		
IAB7-16	Deafness	Tier 2	289	287	Ear, Nose and Throat Conditions	Medical Health	Diseases and Conditions	Ear, Nose and Throat Conditions		
IAB7-17	Dental Care	Tier 2	316	287	Dental Health	Medical Health	Diseases and Conditions	Dental Health		
IAB7-18	Depression	Tier 2	301	287	Mental Health	Medical Health	Diseases and Conditions	Mental Health		
IAB7-19	Dermatology	Tier 2	309	287	Skin and Dermatology	Medical Health	Diseases and Conditions	Skin and Dermatology		
IAB7-20	Diabetes	Tier 2	317	287	Diabetes	Medical Health	Diseases and Conditions	Diabetes		
IAB7-21	Epilepsy	Tier 2	313	287	Brain and Nervous System Disorders	Medical Health	Diseases and Conditions	Brain and Nervous System Disorders		
IAB7-22	GERD/Acid Reflux	Tier 2	318	287	Digestive Disorders	Medical Health	Diseases and Conditions	Digestive Disorders		
IAB7-23	Headaches/Migraines	Tier 2	313	287	Brain and Nervous System Disorders	Medical Health	Diseases and Conditions	Brain and Nervous System Disorders		
IAB7-24	Heart Disease	Tier 2	296	287	Heart and Cardiovascular Diseases	Medical Health	Diseases and Conditions	Heart and Cardiovascular Diseases		
IAB7-25	Herbs for Health	Tier 2	234	233	Herbs and Supplements	Healthy Living	Wellness	Alternative Medicine	Herbs and Supplements	
IAB7-26	Holistic Healing	Tier 2	235	233	Holistic Health	Healthy Living	Wellness	Alternative Medicine	Holistic Health	
IAB7-27	IBS/Crohn's Disease	Tier 2	318	287	Digestive Disorders	Medical Health	Diseases and Conditions	Digestive Disorders		
IAB7-28	Incest/Abuse Support	Tier 2	301	287	Mental Health	Medical Health	Diseases and Conditions	Mental Health		
IAB7-29	Incontinence	Tier 2	287		Diseases and Conditions	Medical Health	Diseases and Conditions			
IAB7-30	Infertility	Tier 2	304	302	Infertility	Medical Health	Diseases and Conditions	Reproductive Health	Infertility	
IAB7-31	Men's Health	Tier 2	228	223	Men's Health	Healthy Living	Men's Health			
IAB7-32	Nutrition	Tier 2	229	223	Nutrition	Healthy Living	Nutrition			
IAB7-33	Orthopedics	Tier 2	312	287	Bone and Joint Conditions	Medical Health	Diseases and Conditions	Bone and Joint Conditions		
IAB7-34	Panic/Anxiety Disorders	Tier 2	301	287	Mental Health	Medical Health	Diseases and Conditions	Mental Health		
IAB7-35	Pediatrics	Tier 2	224	223	Children's Health	Healthy Living	Children's Health			
IAB7-36	Physical Therapy	Tier 2	236	232	Physical Therapy	Healthy Living	Wellness	Physical Therapy		
IAB7-37	Psychology/Psychiatry	Tier 2	301	287	Mental Health	Medical Health	Diseases and Conditions	Mental Health		
IAB7-38	Senor Health	Tier 2	230	223	Senior Health	Healthy Living	Senior Health			
IAB7-39	Sexuality	Tier 2	307	287	Sexual Health	Medical Health	Diseases and Conditions	Sexual Health		
IAB7-40	Sleep Disorders	Tier 2	310	287	Sleep Disorders	Medical Health	Diseases and Conditions	Sleep Disorders		
IAB7-41	Smoking Cessation	Tier 2	237	232	Smoking Cessation	Healthy Living	Wellness	Smoking Cessation		
IAB7-42	Substance Abuse	Tier 2	311	287	Substance Abuse	Medical Health	Diseases and Conditions	Substance Abuse		
IAB7-43	Thyroid Disease	Tier 2	293	290	Thyroid Disorders	Medical Health	Diseases and Conditions	Endocrine and Metabolic Diseases	Thyroid Disorders	
IAB7-44	Weight Loss	Tier 2	231	223	Weight Loss	Healthy Living	Weight Loss			
IAB7-45	Women's Health	Tier 2	238	223	Women's Health	Healthy Living	Women's Health			
IAB8	Food & Drink	Tier 1	210		Food & Drink	Food & Drink				
IAB8-1	American Cuisine	Tier 2	214	210	World Cuisines	Food & Drink	World Cuisines			
IAB8-2	Barbecues & Grilling	Tier 2	215	210	Barbecues and Grilling	Food & Drink	Barbecues and Grilling			
IAB8-3	Cajun/Creole	Tier 2	214	210	World Cuisines	Food & Drink	World Cuisines			
IAB8-4	Chinese Cuisine	Tier 2	214	210	World Cuisines	Food & Drink	World Cuisines			
IAB8-5	Cocktails/Beer	Tier 2	211	210	Alcoholic Beverages	Food & Drink	Alcoholic Beverages			
IAB8-6	Coffee/Tea	Tier 2	222	210	Non-Alcoholic Beverages	Food & Drink	Non-Alcoholic Beverages			
IAB8-7	Cuisine-Specific	Tier 2	214	210	World Cuisines	Food & Drink	World Cuisines			
IAB8-8	Desserts & Baking	Tier 2	217	210	Desserts and Baking	Food & Drink	Desserts and Baking			
IAB8-9	Dining Out	Tier 2	218	210	Dining Out	Food & Drink	Dining Out			
IAB8-10	Food Allergies	Tier 2	219	210	Food Allergies	Food & Drink	Food Allergies			
IAB8-11	French Cuisine	Tier 2	214	210	World Cuisines	Food & Drink	World Cuisines			
IAB8-12	Health/Lowfat Cooking	Tier 2	221	210	Healthy Cooking and Eating	Food & Drink	Healthy Cooking and Eating			
IAB8-13	Italian Cuisine	Tier 2	214	210	World Cuisines	Food & Drink	World Cuisines			
IAB8-14	Japanese Cuisine	Tier 2	214	210	World Cuisines	Food & Drink	World Cuisines			
IAB8-15	Mexican Cuisine	Tier 2	214	210	World Cuisines	Food & Drink	World Cuisines			
IAB8-16	Vegan	Tier 2	212	210	Vegan Diets	Food & Drink	Vegan Diets			
IAB8-17	Vegetarian	Tier 2	213	210	Vegetarian Diets	Food & Drink	Vegetarian Diets			
IAB8-18	Wine	Tier 2	211	210	Alcoholic Beverages	Food & Drink	Alcoholic Beverages			
IAB9	Hobbies & Interests	Tier 1	239		Hobbies & Interests	Hobbies & Interests				
IAB9-1	Art/Technology	Tier 2	205	201	Digital Arts	Fine Art	Digital Arts			
IAB9-2	Arts & Crafts	Tier 2	248	239	Arts and Crafts	Hobbies & Interests	Arts and Crafts			
IAB9-3	Beadwork	Tier 2	249	248	Beadwork	Hobbies & Interests	Arts and Crafts	Beadwork		
IAB9-4	Birdwatching	Tier 2	259	239	Birdwatching	Hobbies & Interests	Birdwatching			
IAB9-5	Board Games/Puzzles	Tier 2	270	269	Board Games and Puzzles	Hobbies & Interests	Games and Puzzles	Board Games and Puzzles		
IAB9-6	Candle & Soap Making	Tier 2	250	248	Candle and Soap Making	Hobbies & Interests	Arts and Crafts	Candle and Soap Making		
IAB9-7	Card Games	Tier 2	271	269	Card Games	Hobbies & Interests	Games and Puzzles	Card Games		
IAB9-8	Chess	Tier 2	270	269	Board Games and Puzzles	Hobbies & Interests	Games and Puzzles	Board Games and Puzzles		
IAB9-9	Cigars	Tier 2	260	239	Cigars	Hobbies & Interests	Cigars			
IAB9-10	Collecting	Tier 2	261	239	Collecting	Hobbies & Interests	Collecting			
IAB9-11	Comic Books	Tier 2	262	261	Comic Books	Hobbies & Interests	Collecting	Comic Books		
IAB9-12	Drawing/Sketching	Tier 2	251	248	Drawing and Sketching	Hobbies & Interests	Arts and Crafts	Drawing and Sketching		
IAB9-13	Freelance Writing	Tier 2	266	264	Freelance Writing	Hobbies & Interests	Content Production	Freelance Writing		
IAB9-14	Genealogy	Tier 2	273	239	Genealogy and Ancestry	Hobbies & Interests	Genealogy and Ancestry			
IAB9-15	Getting Published	Tier 2	266	264	Freelance Writing	Hobbies & Interests	Content Production	Freelance Writing		
IAB9-16	Guitar	Tier 2	243	239	Musical Instruments	Hobbies & Interests	Musical Instruments			
IAB9-17	Home Recording	Tier 2	265	264	Audio Production	Hobbies & Interests	Content Production	Audio Production		
IAB9-18	Investors & Patents	Tier 2	239		Hobbies & Interests	Hobbies & Interests				
IAB9-19	Jewelry Making	Tier 2	252	248	Jewelry Making	Hobbies & Interests	Arts and Crafts	Jewelry Making		
IAB9-20	Magic & Illusion	Tier 2	241	239	Magic and Illusion	Hobbies & Interests	Magic and Illusion			
IAB9-21	Needlework	Tier 2	253	248	Needlework	Hobbies & Interests	Arts and Crafts	Needlework		
IAB9-22	Painting	Tier 2	254	248	Painting	Hobbies & Interests	Arts and Crafts	Painting		
IAB9-23	Photography	Tier 2	255	248	Photography	Hobbies & Interests	Arts and Crafts	Photography		
IAB9-24	Radio	Tier 2	239		Hobbies & Interests	Hobbies & Interests				No Semantic Equivalency
IAB9-25	Roleplaying Games	Tier 2	272	269	Roleplaying Games	Hobbies & Interests	Games and Puzzles	Roleplaying Games		
IAB9-26	Sci-Fi & Fantasy	Tier 2	246	239	Sci-fi and Fantasy	Hobbies & Interests	Sci-fi and Fantasy			
IAB9-27	Scrapbooking	Tier 2	256	248	Scrapbooking	Hobbies & Interests	Arts and Crafts	Scrapbooking		
IAB9-28	Screenwriting	Tier 2	267	264	Screenwriting	Hobbies & Interests	Content Production	Screenwriting		
IAB9-29	Stamps & Coins	Tier 2	263	261	Stamps and Coins	Hobbies & Interests	Collecting	Stamps and Coins		
IAB9-30	Video & Computer Games	Tier 2	680		Video Gaming	Video Gaming				
IAB9-31	Woodworking	Tier 2	257	248	Woodworking	Hobbies & Interests	Arts and Crafts	Woodworking		
IAB10	Home & Garden	Tier 1	274		Home & Garden	Home & Garden				
IAB10-1	Appliances	Tier 2	278	274	Home Appliances	Home & Garden	Home Appliances			
IAB10-2	Entertaining	Tier 2	279	274	Home Entertaining	Home & Garden	Home Entertaining			
IAB10-3	Environmental Safety	Tier 2	274		Home & Garden	Home & Garden				One to Many
IAB10-4	Gardening	Tier 2	275	274	Gardening	Home & Garden	Gardening			
