Content 1.0 Unique ID	Content 1.0 IAB Category	Content 1.0 Tier	Content 2.0 Unique ID	Content 2.0 Parent	Content 2.0 Category	Content 2.0 Tier 1	Content 2.0 Tier 2	Content 2.0 Tier 3	Content 2.0 Tier 4	Imperfect Mapping
IAB10-5	Home Repair	Tier 2	280	274	Home Improvement	Home & Garden	Home Improvement			
IAB10-6	Home Theater	Tier 2	634	632	Home Entertainment Systems	Technology & Computing	Consumer Electronics	Home Entertainment Systems		
IAB10-7	Interior Decorating	Tier 2	283	274	Interior Decorating	Home & Garden	Interior Decorating			
IAB10-8	Landscaping	Tier 2	284	274	Landscaping	Home & Garden	Landscaping			
IAB10-9	Remodeling & Construction	Tier 2	276	274	Remodeling & Construction	Home & Garden	Remodeling & Construction			
IAB11	Law, Gov't & Politics	Tier 1	379		News and Politics	News and Politics				
IAB11-1	Immigration	Tier 2	379		News and Politics	News and Politics				Mapped to Parent
IAB11-2	Legal Issues	Tier 2	383	379	Law	News and Politics	Law			
IAB11-3	U.S. Government Resources	Tier 2	1455	1228	The United States of America	Content Source Geo	Country	The United States of America		
IAB11-4	Politics	Tier 2	386	379	Politics	News and Politics	Politics			
IAB11-5	Commentary	Tier 2	379		News and Politics	News and Politics				Mapped to Parent
IAB12	News	Tier 1	379		News and Politics	News and Politics				
IAB12-1	International News	Tier 2	382	379	International News	News and Politics	International News			
IAB12-2	National News	Tier 2	385	379	National News	News and Politics	National News			
IAB12-3	Local News	Tier 2	384	379	Local News	News and Politics	Local News			
IAB13	Personal Finance	Tier 1	391		Personal Finance	Personal Finance				
IAB13-1	Beginning Investing	Tier 2	410	391	Personal Investing	Personal Finance	Personal Investing			
IAB13-2	Credit/Debt & Loans	Tier 2	405	391	Personal Debt	Personal Finance	Personal Debt			
IAB13-3	Financial News	Tier 2	391		Personal Finance	Personal Finance				
IAB13-4	Financial Planning	Tier 2	396	391	Financial Planning	Personal Finance	Financial Planning			
IAB13-5	Hedge Fund	Tier 2	411	410	Hedge Funds	Personal Finance	Personal Investing	Hedge Funds		
IAB13-6	Insurance	Tier 2	398	391	Insurance	Personal Finance	Insurance			
IAB13-7	Investing	Tier 2	410	391	Personal Investing	Personal Finance	Personal Investing			
IAB13-8	Mutual Funds	Tier 2	412	410	Mutual Funds	Personal Finance	Personal Investing	Mutual Funds		
IAB13-9	Options	Tier 2	413	410	Options	Personal Finance	Personal Investing	Options		
IAB13-10	Retirement Planning	Tier 2	416	391	Retirement Planning	Personal Finance	Retirement Planning			
IAB13-11	Stocks	Tier 2	414	410	Stocks and Bonds	Personal Finance	Personal Investing	Stocks and Bonds		
IAB13-12	Tax Planning	Tier 2	415	391	Personal Taxes	Personal Finance	Personal Taxes			
IAB14	Society	Tier 1	186		Family and Relationships	Family and Relationships				
IAB14-1	Dating	Tier 2	188	186	Dating	Family and Relationships	Dating			
IAB14-2	Divorce Support	Tier 2	189	186	Divorce	Family and Relationships	Divorce			
IAB14-3	Gay Life	Tier 2	186		Family and Relationships	Family and Relationships				
IAB14-4	Marriage	Tier 2	191	186	Marriage and Civil Unions	Family and Relationships	Marriage and Civil Unions			
IAB14-5	Senior Living	Tier 2	190	186	Eldercare	Family and Relationships	Eldercare			
IAB14-6	Teens	Tier 2	198	192	Parenting Teens	Family and Relationships	Parenting	Parenting Teens		
IAB14-7	Weddings	Tier 2	165	163	Wedding	Events and Attractions	Personal Celebrations & Life Events	Wedding		
IAB14-8	Ethnic Specific	Tier 2			Family and Relationships	Family and Relationships				
IAB15	Science	Tier 1	464		Science	Science				
IAB15-1	Astrology	Tier 2	456	453	Astrology	Religion & Spirituality	Astrology			
IAB15-2	Biology	Tier 2	465	464	Biological Sciences	Science	Biological Sciences			
IAB15-3	Chemistry	Tier 2	466	464	Chemistry	Science	Chemistry			
IAB15-4	Geology	Tier 2	470	464	Geology	Science	Geology			
IAB15-5	Paranormal Phenomena	Tier 2	244	239	Paranormal Phenomena	Hobbies & Interests	Paranormal Phenomena			
IAB15-6	Physics	Tier 2	471	464	Physics	Science	Physics			
IAB15-7	Space/Astronomy	Tier 2	472	464	Space and Astronomy	Science	Space and Astronomy			
IAB15-8	Geography	Tier 2	469	464	Geography	Science	Geography			
IAB15-9	Botany	Tier 2	465	464	Biological Sciences	Science	Biological Sciences			
IAB15-10	Weather	Tier 2	390	379	Weather	News and Politics	Weather			
IAB16	Pets	Tier 1	422		Pets	Pets				
IAB16-1	Aquariums	Tier 2	426	422	Fish and Aquariums	Pets	Fish and Aquariums			
IAB16-2	Birds	Tier 2	423	422	Birds	Pets	Birds			
IAB16-3	Cats	Tier 2	424	422	Cats	Pets	Cats			
IAB16-4	Dogs	Tier 2	425	422	Dogs	Pets	Dogs			
IAB16-5	Large Animals	Tier 2	427	422	Large Animals	Pets	Large Animals			
IAB16-6	Reptiles	Tier 2	429	422	Reptiles	Pets	Reptiles			
IAB16-7	Veterinary Medicine	Tier 2	430	422	Veterinary Medicine	Pets	Veterinary Medicine			
IAB17	Sports	Tier 1	483		Sports	Sports				
IAB17-1	Auto Racing	Tier 2	518	483	Auto Racing	Sports	Auto Racing			
IAB17-2	Baseball	Tier 2	545	483	Baseball	Sports	Baseball			
IAB17-3	Bicycling	Tier 2	492	483	Cycling	Sports	Cycling			
IAB17-4	Bodybuilding	Tier 2	549	483	Bodybuilding	Sports	Bodybuilding			
IAB17-5	Boxing	Tier 2	485	483	Boxing	Sports	Boxing			
IAB17-6	Canoeing/Kayaking	Tier 2	499	498	Canoeing and Kayaking	Sports	Extreme Sports	Canoeing and Kayaking		
IAB17-7	Cheerleading	Tier 2	486	483	Cheerleading	Sports	Cheerleading			
IAB17-8	Climbing	Tier 2	500	498	Climbing	Sports	Extreme Sports	Climbing		
IAB17-9	Cricket	Tier 2	491	483	Cricket	Sports	Cricket			
IAB17-10	Figure Skating	Tier 2	510	483	Figure Skating	Sports	Figure Skating			
IAB17-11	Fly Fishing	Tier 2	511	483	Fishing Sports	Sports	Fishing Sports			
IAB17-12	Football	Tier 2	484	483	American Football	Sports	American Football			
IAB17-13	Freshwater Fishing	Tier 2	511	483	Fishing Sports	Sports	Fishing Sports			
IAB17-14	Game & Fish	Tier 2	511	483	Fishing Sports	Sports	Fishing Sports			
IAB17-15	Golf	Tier 2	512	483	Golf	Sports	Golf			
IAB17-16	Horse Racing	Tier 2	497	483	Horse Racing	Sports	Equine Sports	Horse Racing		
IAB17-17	Horses	Tier 2	496	483	Equine Sports	Sports	Equine Sports			
IAB17-18	Hunting/Shooting	Tier 2	514	483	Hunting and Shooting	Sports	Hunting and Shooting			
IAB17-19	Inline Skating	Tier 2	516	483	Inline Skating	Sports	Inline Skating			
IAB17-20	Martial Arts	Tier 2	520	483	Martial Arts	Sports	Martial Arts			
IAB17-21	Mountain Biking	Tier 2	492	483	Cycling	Sports	Cycling			
IAB17-22	NASCAR Racing	Tier 2	518	483	Auto Racing	Sports	Auto Racing			
IAB17-23	Olympics	Tier 2	521	483	Olympic Sports	Sports	Olympic Sports			
IAB17-24	Paintball	Tier 2	501	498	Paintball	Sports	Extreme Sports	Paintball		
IAB17-25	Power & Motorcycles	Tier 2	519	518	Motorcycle Sports	Sports	Auto Racing	Motorcycle Sports		
IAB17-26	Pro Basketball	Tier 2	547	483	Basketball	Sports	Basketball			
IAB17-27	Pro Ice Hockey	Tier 2	515	483	Ice Hockey	Sports	Ice Hockey			
IAB17-28	Rodeo	Tier 2	525	483	Rodeo	Sports	Rodeo			
IAB17-29	Rugby	Tier 2	527	483	Rugby	Sports	Rugby			
IAB17-30	Running/Jogging	Tier 2	227	225	Running and Jogging	Healthy Living	Fitness and Exercise	Running and Jogging		
IAB17-31	Sailing	Tier 2	530	483	Sailing	Sports	Sailing			
IAB17-32	Saltwater Fishing	Tier 2	511	483	Fishing Sports	Sports	Fishing Sports			
IAB17-33	Scuba Diving	Tier 2	502	498	Scuba Diving	Sports	Extreme Sports	Scuba Diving		
IAB17-34	Skateboarding	Tier 2	503	498	Skateboarding	Sports	Extreme Sports	Skateboarding		
IAB17-35	Skiing	Tier 2	531	483	Skiing	Sports	Skiing			
IAB17-36	Snowboarding	Tier 2	504	498	Snowboarding	Sports	Extreme Sports	Snowboarding		
IAB17-37	Surfing/Bodyboarding	Tier 2	505	498	Surfing and Bodyboarding	Sports	Extreme Sports	Surfing and Bodyboarding		
IAB17-38	Swimming	Tier 2	537	483	Swimming	Sports	Swimming			
IAB17-39	Table Tennis/Ping-Pong	Tier 2	538	483	Table Tennis	Sports	Table Tennis			
IAB17-40	Tennis	Tier 2	539	483	Tennis	Sports	Tennis			
IAB17-41	Volleyball	Tier 2	541	483	Volleyball	Sports	Volleyball			
IAB17-42	Walking	Tier 2	542	483	Walking	Sports	Walking			
IAB17-43	Waterski/Wakeboard	Tier 2	506	498	Waterskiing and Wakeboarding	Sports	Extreme Sports	Waterskiing and Wakeboarding		
IAB17-44	World Soccer	Tier 2	533	483	Soccer	Sports	Soccer			
IAB18	Style & Fashion	Tier 1	552		Style & Fashion	Style & Fashion				
IAB18-1	Beauty	Tier 2	553	552	Beauty	Style & Fashion	Beauty			
IAB18-2	Body Art	Tier 2	574	552	Body Art	Style & Fashion	Body Art			
IAB18-3	Fashion	Tier 2	552		Style & Fashion	Style & Fashion				
IAB18-4	Jewelry	Tier 2	565	561	Women's Jewelry and Watches	Style & Fashion	Women's Fashion	Women's Accessories	Women's Jewelry and Watches	No Semantic Equivilency
IAB18-5	Clothing	Tier 2	552		Style & Fashion	Style & Fashion				
IAB18-6	Accessories	Tier 2	561	560	Women's Accessories	Style & Fashion	Women's Fashion	Women's Accessories		
IAB19	Technology & Computing	Tier 1	596		Technology & Computing	Technology & Computing				
IAB19-1	3-D Graphics	Tier 2	603	602	3-D Graphics	Technology & Computing	Computing	Computer Software and Applications	3-D Graphics	
IAB19-2	Animation	Tier 2	610	602	Computer Animation	Technology & Computing	Computing	Computer Software and Applications	Computer Animation	
IAB19-3	Antivirus Software	Tier 2	608	602	Antivirus Software	Technology & Computing	Computing	Computer Software and Applications	Antivirus Software	
IAB19-4	C/C++	Tier 2	631	599	Programming Languages	Technology & Computing	Computing	Programming Languages		
IAB19-5	Cameras & Camcorders	Tier 2	633	632	Cameras and Camcorders	Technology & Computing	Consumer Electronics	Cameras and Camcorders		
IAB19-6	Cell Phones	Tier 2	635	632	Smartphones	Technology & Computing	Consumer Electronics	Smartphones		
IAB19-7	Computer Certification	Tier 2	599		Computing	Technology & Computing	Computing			
IAB19-8	Computer Networking	Tier 2	600	599	Computer Networking	Technology & Computing	Computing	Computer Networking		
IAB19-9	Computer Peripherals	Tier 2	601	599	Computer Peripherals	Technology & Computing	Computing	Computer Peripherals		
IAB19-10	Computer Reviews	Tier 2	599		Computing	Technology & Computing	Computing			
IAB19-11	Data Centers	Tier 2	616	599	Data Storage and Warehousing	Technology & Computing	Computing	Data Storage and Warehousing		
IAB19-12	Databases	Tier 2	611	602	Databases	Technology & Computing	Computing	Computer Software and Applications	Databases	
IAB19-13	Desktop Publishing	Tier 2	612	602	Desktop Publishing	Technology & Computing	Computing	Computer Software and Applications	Desktop Publishing	
IAB19-14	Desktop Video	Tier 2	606	602	Video Software	Technology & Computing	Computing	Computer Software and Applications	Video Software	
IAB19-15	Email	Tier 2	623	619	Email	Technology & Computing	Computing	Internet	Email	
IAB19-16	Graphics Software	Tier 2	614	602	Graphics Software	Technology & Computing	Computing	Computer Software and Applications	Graphics Software	
IAB19-17	Home Video/DVD	Tier 2	634	632	Home Entertainment Systems	Technology & Computing	Consumer Electronics	Home Entertainment Systems		
IAB19-18	Internet Technology	Tier 2	619	599	Internet	Technology & Computing	Computing	Internet		
IAB19-19	Java	Tier 2	631	599	Programming Languages	Technology & Computing	Computing	Programming Languages		
IAB19-20	JavaScript	Tier 2	631	599	Programming Languages	Technology & Computing	Computing	Programming Languages		
IAB19-21	Mac Support	Tier 2	599		Computing	Technology & Computing	Computing			
IAB19-22	MP3/MIDI	Tier 2	613	602	Digital Audio	Technology & Computing	Computing	Computer Software and Applications	Digital Audio	
IAB19-23	Net Conferencing	Tier 2	607	602	Web Conferencing	Technology & Computing	Computing	Computer Software and Applications	Web Conferencing	
IAB19-24	Net for Beginners	Tier 2	624	619	Internet for Beginners	Technology & Computing	Computing	Internet	Internet for Beginners	
IAB19-25	Network Security	Tier 2	618	599	Information and Network Security	Technology & Computing	Computing	Information and Network Security		
IAB19-26	Palmtops/PDAs	Tier 2	636	632	Tablets and E-readers	Technology & Computing	Consumer Electronics	Tablets and E-readers		
IAB19-27	PC Support	Tier 2	599		Computing	Technology & Computing	Computing			
IAB19-28	Portable	Tier 2	630	599	Laptops	Technology & Computing	Computing	Laptops		
IAB19-29	Entertainment	Tier 2	634	632	Home Entertainment Systems	Technology & Computing	Consumer Electronics	Home Entertainment Systems		
IAB19-30	Shareware/Freeware	Tier 2	605	602	Shareware and Freeware	Technology & Computing	Computing	Computer Software and Applications	Shareware and Freeware	
IAB19-31	Unix	Tier 2	615	602	Operating Systems	Technology & Computing	Computing	Computer Software and Applications	Operating Systems	
IAB19-32	Visual Basic	Tier 2	631	599	Programming Languages	Technology & Computing	Computing	Programming Languages		
IAB19-33	Web Clip Art	Tier 2	629	619	Web Design and HTML	Technology & Computing	Computing	Internet	Web Design and HTML	
IAB19-34	Web Design/HTML	Tier 2	629	619	Web Design and HTML	Technology & Computing	Computing	Internet	Web Design and HTML	
IAB19-35	Web Search	Tier 2	627	619	Search	Technology & Computing	Computing	Internet	Search	
IAB19-36	Windows	Tier 2	615	602	Operating Systems	Technology & Computing	Computing	Computer Software and Applications	Operating Systems	
IAB20	Travel	Tier 1	653		Travel	Travel				
IAB20-1	Adventure Travel	Tier 2	665	664	Adventure Travel	Travel	Travel Type	Adventure Travel		
IAB20-2	Africa	Tier 2	656	655	Africa Travel	Travel	Travel Locations	Africa Travel		
IAB20-3	Air Travel	Tier 2	672	664	Air Travel	Travel	Travel Type	Air Travel		
IAB20-4	Australia & New Zealand	Tier 2	658	655	Australia and Oceania Travel	Travel	Travel Locations	Australia and Oceania Travel		
IAB20-5	Bed & Breakfasts	Tier 2	674	664	Bed & Breakfasts	Travel	Travel Type	Bed & Breakfasts		
IAB20-6	Budget Travel	Tier 2	675	664	Budget Travel	Travel	Travel Type	Budget Travel		
IAB20-7	Business Travel	Tier 2	676	664	Business Travel	Travel	Travel Type	Business Travel		
IAB20-8	By US Locale	Tier 2	660	655	North America Travel	Travel	Travel Locations	North America Travel		
IAB20-9	Camping	Tier 2	677	664	Camping	Travel	Travel Type	Camping		
IAB20-10	Canada	Tier 2	660	655	North America Travel	Travel	Travel Locations	North America Travel		
IAB20-11	Caribbean	Tier 2	660	655	North America Travel	Travel	Travel Locations	North America Travel		
IAB20-12	Cruises	Tier 2	678	664	Cruises	Travel	Travel Type	Cruises		
IAB20-13	Eastern Europe	Tier 2	659	655	Europe Travel	Travel	Travel Locations	Europe Travel		
IAB20-14	Europe	Tier 2	659	655	Europe Travel	Travel	Travel Locations	Europe Travel		
IAB20-15	France	Tier 2	659	655	Europe Travel	Travel	Travel Locations	Europe Travel		
IAB20-16	Greece	Tier 2	659	655	Europe Travel	Travel	Travel Locations	Europe Travel		
IAB20-17	Honeymoons/Getaways	Tier 2	667	664	Honeymoons and Getaways	Travel	Travel Type	Honeymoons and Getaways		
IAB20-18	Hotels	Tier 2	668	664	Hotels and Motels	Travel	Travel Type	Hotels and Motels		
IAB20-19	Italy	Tier 2	659	655	Europe Travel	Travel	Travel Locations	Europe Travel		
IAB20-20	Japan	Tier 2	657	655	Asia Travel	Travel	Travel Locations	Asia Travel		
IAB20-21	Mexico & Central America	Tier 2	660	655	North America Travel	Travel	Travel Locations	North America Travel		
IAB20-22	National Parks	Tier 2	660	655	North America Travel	Travel	Travel Locations	North America Travel		
IAB20-23	South America	Tier 2	662	655	South America Travel	Travel	Travel Locations	South America Travel		
IAB20-24	Spas	Tier 2	671	664	Spas	Travel	Travel Type	Spas		
IAB20-25	Theme Parks	Tier 2	151	150	Amusement and Theme Parks	Events and Attractions	Amusement and Theme Parks			
IAB20-26	Traveling with Kids	Tier 2	666	664	Family Travel	Travel	Travel Type	Family Travel		
IAB20-27	United Kingdom	Tier 2	659	655	Europe Travel	Travel	Travel Locations	Europe Travel		
IAB21	Real Estate	Tier 1	441		Real Estate	Real Estate				
IAB21-1	Apartments	Tier 2	442	441	Apartments	Real Estate	Apartments			
IAB21-2	Architects	Tier 2	441		Real Estate	Real Estate				
IAB21-3	Buying/Selling Homes	Tier 2	451	441	Real Estate Buying and Selling	Real Estate	Real Estate Buying and Selling			
IAB22	Shopping	Tier 1	473		Shopping	Shopping				One to Many
IAB22-1	Contests & Freebies	Tier 2	474	473	Coupons and Discounts	Shopping	Coupons and Discounts			
IAB22-2	Couponing	Tier 2	474	473	Coupons and Discounts	Shopping	Coupons and Discounts			
IAB22-3	Comparison	Tier 2	473		Shopping	Shopping				One to Many
IAB22-4	Engines	Tier 2	473		Shopping	Shopping				One to Many
IAB23	Religion & Spirituality	Tier 1	453		Religion & Spirituality	Religion & Spirituality				
IAB23-1	Alternative Religions	Tier 2	453		Religion & Spirituality	Religion & Spirituality				
IAB23-2	Atheism/Agnosticism	Tier 2	457	453	Atheism	Religion & Spirituality	Atheism			
IAB23-3	Buddhism	Tier 2	458	453	Buddhism	Religion & Spirituality	Buddhism			
IAB23-4	Catholicism	Tier 2	459	453	Christianity	Religion & Spirituality	Christianity			
IAB23-5	Christianity	Tier 2	459	453	Christianity	Religion & Spirituality	Christianity			
IAB23-6	Hinduism	Tier 2	460	453	Hinduism	Religion & Spirituality	Hinduism			
IAB23-7	Islam	Tier 2	461	453	Islam	Religion & Spirituality	Islam			
IAB23-8	Judaism	Tier 2	462	453	Judaism	Religion & Spirituality	Judaism			
IAB23-9	Latter-Day Saints	Tier 2	459	453	Christianity	Religion & Spirituality	Christianity			
IAB23-10	Pagan/Wiccan	Tier 2	453		Religion & Spirituality	Religion & Spirituality				
IAB24	Uncategorized	Tier 1								
IAB25	Non-Standard Content	Tier 1								Uncategorized
IAB25-1	Unmoderated UGC	Tier 2								Uncategorized
IAB25-2	Extreme Graphic/Explicit Violence	Tier 2								Uncategorized
IAB25-3	Pornography	Tier 2								Uncategorized
IAB25-4	Profane Content	Tier 2								Uncategorized
IAB25-5	Hate Content	Tier 2								Uncategorized
IAB25-6	Under Construction	Tier 2								Uncategorized
IAB25-7	Incentivized	Tier 2								Uncategorized
IAB26	Illegal Content	Tier 1								Uncategorized
IAB26-1	Illegal Content	Tier 2								Uncategorized
IAB26-2	Warez	Tier 2								Uncategorized
IAB26-3	Spyware/Malware	Tier 2								Uncategorized
IAB26-4	Copyright Infringement	Tier 2								Uncategorized
